Address,Total Staked SYNR,Average Staked SYNR,SYNR Passes As SYNR Equivalent,Free Farms,Guaranteed Whitelists Turf,Guaranteed Whitelist Farms,Entry to Raffle for Guaranteed Whitelist Farm
0x0cd24d1537568f82237AC7d076D9418dc06b79d6,13076341,13076341,0,2,2,2,0
0xfaCAA385E2E81623C8cADA6d847aBf0814624b52,6666666,6666666,0,2,2,2,0
0xbB7DDaB6fD9B3A3c5f959cf2F7dB69acbe54c184,6250000,6250000,0,2,2,2,0
0xDa1EC4dA97019972759FedA1285878b97FDCC014,3132663,3132663,0,2,2,2,0
0x3487bA6A9c9FEA8AfAb35ebdF48B3A27532B7915,500477,500477,13,14,1,1,0
0x928c7D940ceCEd2f9AC6bAba5f582B18Ec1C7aBF,2666666,2666666,0,2,2,2,0
0x2d51caB9CE3dBACDA14aa65C5236D73b583bd156,2385722,2385722,0,2,2,2,0
0x8ee08C2ABB76488793b3204E75a4FAecd611E59F,1920000,1920000,0,2,2,2,0
0xbc8E4C006Bd1B96C1a50E8727F0b10874e6b261E,1830928,1830928,0,2,2,2,0
0x3aBcB5d5FB4044620c319bB63c5540a04e024AA1,1819474,1819474,0,2,2,2,0
0xF153BA46b70363A887ed7cddf87fbcbf2005D621,1000421,1000421,4,6,2,2,0
0x4eF6511BbbEcB6a0F663638cF22381364763FD71,1000100,1000100,3,5,2,2,0
0x2B08254f95422d7FdBfDE173E453e1F7e31C405B,1538461,1538461,0,2,2,2,0
0x88FeaD4cBc338F54C6a1517303cf79B3a03D7A2b,0,0,8,8,0,0,0
0x18e3398cAd87b063817B45D21684aF908e207468,1407956,1407956,0,2,2,2,0
0x233A515c1c3Af772509fB14cCa5F37072aa2a070,1374115,1374115,0,2,2,2,0
0xAC8869fcFBdEd40cb65450Abd4DB1A9e380aC7DD,1000000,1000000,1,3,2,2,0
0x1f15d72245348cf28d060e5BE2eD25a948B2f222,720056,720056,2,3,1,1,0
0xDCF723610fdeB412A9Fe17AE9C2df98c2CbCA10F,1062831,1062831,0,2,2,2,0
0xd341db5BB6176bEDB6c3e62Aa5CC07088325b7aF,1047808,1047808,0,2,2,2,0
0xd04111Fc8F4e432CF41166Bacb88994F7cbF3ff5,989605,989605,0,1,1,1,0
0xC485EE59d1D69f44d87c0545Ca1c641E05d04a76,607722,607722,2,3,1,1,0
0xeEF94beD5a0C474794DB4bd2f28f3fe705cDEae4,768550,768550,1,2,1,1,0
0x9cc5EA498eA8466b9BC6bBff1775B81Bbe1E6719,945204,945204,0,1,1,1,0
0xb91bBdE050F65b0334aaD44ff05898F30daa3875,743618,743618,1,2,1,1,0
0xeCeCd4f560161e0A12C8673DE3073aAEB3c47e1D,881056,881056,0,1,1,1,0
0xcEC87a49Fec7aA9e2A4AB8Db6C1C5056f3511249,866841,866841,0,1,1,1,0
0x079f0F0423b181EedC71e9b2eD6b15B1d957c5Ac,500100,500100,2,3,1,1,0
0xae77f2A6D9E52db6a9761F13200093868aE06255,852661,852661,0,1,1,1,0
0xCa27f3B574d9AeA4123cCC397ce4110b48CD1521,833333,833333,0,1,1,1,0
0x29895a3092Cbe1dBb7f2e65358978747341dbf01,291602,291602,3,3,1,0,0
0x2d98E26d0C4555C6Ca8BeA476134E5B899b6838d,753782,753782,0,1,1,1,0
0xc0Cf3f7ab953fE6ad5d90E4396601DA6F5C3c35b,751591,751591,0,1,1,1,0
0xbd101FFfAC618cc704F005315143dd63b445C5E7,0,0,4,4,0,0,0
0xA3b0347C211aCD972891803a49Ab28D632Eabf75,706618,706618,0,1,1,1,0
0xA60A3b210e9776B223e14B51C4285e034715C9b2,698168,698168,0,1,1,1,0
0x38cA36df97De1a5663342B832481D94355ac9D27,507000,507000,1,2,1,1,0
0x131cD5E746Fa428C80b34A70b136C36722C613ae,683707,683707,0,1,1,1,0
0x9B2b533Bc29e7555DF042C58415495812D95048b,500821,500821,1,2,1,1,0
0xf65d2EFc1fDA19847Fd82a48A122B73f0e3B84D0,315972,315972,2,2,1,0,0
0x9f85969E627B8E6CEA07AF65ea2DFFCacFd76556,663195,663195,0,1,1,1,0
0xB981290d9d804075986482F0302c03A3Cd2aFf32,641025,641025,0,1,1,1,0
0xE8C836220F0E7f75DE25108027fBf65559DEd97E,88000,88000,3,3,0,1,0
0xf28BdE07be3517618913438F4f4448Aba4A816D9,250010,250010,2,2,1,0,0
0x84bA38696f4F2dbCb88Ec2C5F82d24A074d2E6fe,591661,591661,0,1,1,1,0
0xeacb9f0d1C8186eb2aCa48a89Ee01ff6De3bc28a,571772,571772,0,1,1,1,0
0xdC9C1e1d7d8AB77aA0090fB981a811f3E5127484,379582,379582,1,1,1,0,0
0xfa98bCb727c284897f4fD75BEabC9201011D0e93,542007,542007,0,1,1,1,0
0xf030FEe72b6dCA0367ceBb133d6E751Ae27d6a76,531962,531962,0,1,1,1,0
0xc42adD8541a7111bb53D1d0C7f379a0d981c9a98,507561,507561,0,1,1,1,0
0x78Ffa27D122043874DBE879B7173180FeD3ccf1D,504864,504864,0,1,1,1,0
0x1fEAb880bB6E81761920C7314BF1789d3325Cd33,313439,313439,1,1,1,0,0
0xBcC13DdAc2a722afD9348ccfD31fdC95F79a6277,300476,300476,1,1,1,0,0
0x529051F57Fa91c60044d4C523A4A24B058b8278A,286956,286956,1,1,1,0,0
0x98C7e670D808E02a2fd4099ADc52987c2f43d1aA,281848,281848,1,1,1,0,0
0xF89d3C2D33835992b48F37205E32EA68c7680dF4,100996,100996,2,2,0,1,0
0x09422B8178e516c76874EBF162df6df439f0d95b,442088,442088,0,0,1,0,0
0xB78AB8c7268EC59DD324a2E3BA6A359c20a54D46,260000,260000,1,1,1,0,0
0x6B3FE9b09B65AD7235AC8265B3B51699F2813e9C,257834,257834,1,1,1,0,0
0x1db36587e47a48D9534D5a4a5dBB6d10C8726db9,255181,255181,1,1,1,0,0
0x81e3C9dED64CAF37ee5fFd643637E1a97CD64F5f,255098,255098,1,1,1,0,0
0xBAfD1aF4F0CEa198396d5a3087219497Ff7dcaB0,253985,253985,1,1,1,0,0
0x9b136F12d78f68b078d80e242606422c64Ada80C,251764,251764,1,1,1,0,0
0xD4852b7419F58793EbBE66F2c1382a10c8f6A9FF,251593,251593,1,1,1,0,0
0x15938984172df4ee65582c697316B08a5e6de452,251167,251167,1,1,1,0,0
0x8Ed1bdB5bd669Be2121c48A6D178CAB35BCb43d0,250700,250700,1,1,1,0,0
0x97e142399C4CbA7B4d36b40aa767F9643B34978d,250089,250089,1,1,1,0,0
0xA697765F211951c6dA378Dae4D69BA0a39881bFb,250001,250001,1,1,1,0,0
0x4D1750f3aB3e746538F302b9dEd3Db31317B64A7,248952,248952,1,1,0,1,0
0xC5b507d93F2EEa432601B43fC9c85FF226fccC33,428728,428728,0,0,1,0,0
0x194728F4A40f1a22ec1A84DfDbB645Cd870e0Efb,416666,416666,0,0,1,0,0
0xae74f7B79D3e32A819675403e54A550824C0bF02,233154,233154,1,1,0,1,0
0x1e00B459fbdD319ea26e8D764ffd3c968C9d2E34,50112,50112,2,2,0,1,0
0x348AaC0a9935277784f9fF6fACBe4B202f02e6a1,230000,230000,1,1,0,1,0
0x9065BEE921567772854C38b826a794349f5eE2B5,209340,209340,1,1,0,1,0
0x7fDbdc0C1035EdA3C53F14EEb5bc4C5C0997B9c1,13728,13728,2,2,0,0,1
0x0A2809076b654D6951E41b03568F16717a50Af4A,0,0,2,2,0,0,0
0x94bd3400e28a715e8C078117B61Ecf678139a294,0,0,2,2,0,0,0
0x833186a107A881e7A39DA9D88999f55dc7350CBe,0,0,2,2,0,0,0
0x2829DFDC378C507c3B2D80EF5f99B1F199573FF3,0,0,2,2,0,0,0
0x5a04f936Fe3CA669a70223FA1037B56d16554142,355997,355997,0,0,1,0,0
0x58bb899309FEbC5e7eB9557f786995050cAf5593,354772,354772,0,0,1,0,0
0x7764F37E255B12B02e6936B7a060ea73EC45B431,172132,172132,1,1,0,1,0
0x82d9C110993e51170Bf2b70168f7E0077E17d178,351684,351684,0,0,1,0,0
0x50e560e7cB99e321c110EEE560a2Da8364a290F9,162000,162000,1,1,0,1,0
0xD7fb647C0F165FF9849fe97F62a0389c77C4C55f,336767,336767,0,0,1,0,0
0x19b61eafFb794680C94b4729263FbA1f272649B5,333333,333333,0,0,1,0,0
0x8c3B60A48219dB57da76b34f65c3BC69Bd91110A,333333,333333,0,0,1,0,0
0xca0b43613E6639cEd88c5e55780Ec422cB5EC8Bb,332096,332096,0,0,1,0,0
0x34cadF09dbf50a39D1a68b87D7763DB3961ef483,331179,331179,0,0,1,0,0
0xBA9c4D1DF8c2F7D1EbF3A9F6b34D04a552aAbD6e,329217,329217,0,0,1,0,0
0xdc360e2A31cDABAFdF92763999e38D8D732F0c03,324480,324480,0,0,1,0,0
0x4c9C3626Cf1828Da7b58a50DC2F6AA2C4546609e,142605,142605,1,1,0,1,0
0x277B457fcCd42b7d1ab0e67d79b49ddf749546a6,140703,140703,1,1,0,1,0
0x43Fe1FFA9a9653C55890177383d770b8dD250F6a,318082,318082,0,0,1,0,0
0x4f73E33721eDc1EcAe5A45261fBe6C0bC4Fb1685,137652,137652,1,1,0,1,0
0x6fD6ba886ccD6F11db57cf9Cf6429F07AEeA63Ae,310179,310179,0,0,1,0,0
0x6a74DF3e3B2BBC7D1BC4ceF29543fc41C86c452e,127000,127000,1,1,0,1,0
0x8BBED2f009D9d0e51DDF7bDB6Ef240C4426F7C93,303363,303363,0,0,1,0,0
0xA58482fa5cBf5Dc3fF64Bff64051090137B03Bd5,300000,300000,0,0,1,0,0
0xEaf365c1AADf5fc4eb51518fcd27E64221698025,300000,300000,0,0,1,0,0
0x0578cAbdcAE3A3C4e1Bf8B386754a9Aa63F6Ba65,288642,288642,0,0,1,0,0
0xBDE57910f8B6F440860eE97851d847c61C88F861,278369,278369,0,0,1,0,0
0xabCac8056859342f2f5443995E2456531E9C1c94,276131,276131,0,0,1,0,0
0x9533AaFeF1674c853A46A92508aa0a57460649Bc,266045,266045,0,0,1,0,0
0x0D734AD7591E5b3388555639653Dd82edF80b5d2,259400,259400,0,0,1,0,0
0xC409ad6C5c6150d38dd9a3Ca08577463a32D931E,258999,258999,0,0,1,0,0
0x1a23e175222dB2fd68e9f44Fd136486E05310E7c,258428,258428,0,0,1,0,0
0xf628cE0687d35089FBef40aD3680356E7B638863,77717,77717,1,1,0,1,0
0xdD9dcB09381c33782A30Ea72C530b67A62518188,255569,255569,0,0,1,0,0
0x4658D8e00dB12575E1D83C90D2CF317b4Fd619C9,254137,254137,0,0,1,0,0
0xeAbaF68F3E9Ac0723E1c41f8C785255bEd4D4ae1,253966,253966,0,0,1,0,0
0x7E2Eb68f349e15632723bE7F95eE43B8339324Df,253744,253744,0,0,1,0,0
0x8675c727af3687A10e39904C2C39566392FB6410,253738,253738,0,0,1,0,0
0x0CD0a37c85030460bc3c83a2e60bF2406718cC97,253659,253659,0,0,1,0,0
0x14aDBC8572a3465b2ecD36eb4C95C9C9c85b5cdF,253500,253500,0,0,1,0,0
0x99c444B79703E4E95b21b4732b389eF49b81A1d0,253375,253375,0,0,1,0,0
0x941795EC06d62672C48138e77AD0B7A7b905ADCd,252038,252038,0,0,1,0,0
0x86E4F4AE2e09bcEc1dFDeeAa7c378821e56b7b3e,71502,71502,1,1,0,1,0
0xf7dF16F633Adc3F8018CA07D70f7AD72326F18E0,251003,251003,0,0,1,0,0
0x1eFcFA6055F782a9c6d5091e9Fa1E5a673574AD3,251000,251000,0,0,1,0,0
0x365301f69bEA22F92a572b15836D3a643A757f80,250109,250109,0,0,1,0,0
0x88046FA2b9a9e4B44B7722c9Cc317B8407a24DD2,250001,250001,0,0,1,0,0
0x88aa10d71ec0e84a4FE1cFA0797Da830D24c029A,250001,250001,0,0,1,0,0
0x9944883DE083fD1F87a206D09EFf490f626D7AA7,250001,250001,0,0,1,0,0
0xfFA7A5E6401257460aDf8e6F76E6d43F813704C4,250000,250000,0,0,1,0,0
0x59FC43183C6b3E874d9F7eeaF79A0F708A8Cc08D,68235,68235,1,1,0,1,0
0x95425e5abb5CEce0C5653DD77bE02b7913e53488,245708,245708,0,0,0,1,0
0xb299D1c0904691B3EBCB337293bd5eD657036eC1,63631,63631,1,1,0,1,0
0xfc2De7d47C02f80Ce439950c5Fe399Bf87898672,237179,237179,0,0,0,1,0
0xB885Cb7070A084A4Ae2de3F8507927fc213998DF,56500,56500,1,1,0,1,0
0xF22Ea607A889EB21451e3f52C9D191da49Dd8836,55426,55426,1,1,0,1,0
0xAF6E064Bf1d7AB04054F3D027429C9fcAAfb9eF6,233270,233270,0,0,0,1,0
0x5b0d1192cCf825DB63D9371d4380f880898e3354,52930,52930,1,1,0,1,0
0x4627F3CF823416E7E4F56764492455061776bba3,232443,232443,0,0,0,1,0
0xC2978441F46a76c60e0cd59E986498b75a40572D,50796,50796,1,1,0,1,0
0x1A5A74DF8E578CaFc56c99C655fB8eAF6692Be6e,50002,50002,1,1,0,1,0
0x59c33EF5CF07e2b7df5d8Ac8Ee931F0E39047A23,50000,50000,1,1,0,1,0
0xeEa1DF0EF4E90154fC893503c5F05c30bBD4e885,50000,50000,1,1,0,1,0
0x151bBAC261D878C4Cc11FBC8c2293831da71C2d8,224846,224846,0,0,0,1,0
0xE131b551994f56d1CCa7bDaaa18E94Fbf80cef7E,222222,222222,0,0,0,1,0
0xAEFB17544Eebfd18e2F5FdFDa43B5Be69Baf8246,41991,41991,1,1,0,0,1
0x848b7CD28E797d4CE2B65fD52049AcfFD0cc8C69,220942,220942,0,0,0,1,0
0x98FD7670F441E3de7f071C0aCFb1Fd567998C8d2,37952,37952,1,1,0,0,1
0x07e7CBa9F29c7732F1c87e018fEBbD13E2f264A5,35591,35591,1,1,0,0,1
0xf0deDE477E1F4283C8Bd47d8D7E21Ee7C7922E12,211673,211673,0,0,0,1,0
0x96DE627bE6262aD2E19553824aAD1aF6Ba1eBe9B,30000,30000,1,1,0,0,1
0xa2225b86CCB530ac9a81D41a3d17ab643A9f7c8C,29035,29035,1,1,0,0,1
0xb9F686e51038A6F05Ae7D8d18Ae8F1D4c7f6dcF0,208333,208333,0,0,0,1,0
0xb1e5B583780d2D97B0E75F3C58dc0751444871f1,26471,26471,1,1,0,0,1
0x4662d29c6384f8050FD19Ef99DD0Dc7a8751737d,206460,206460,0,0,0,1,0
0x68eFB8eADDB7d19E4159d8c0167c92d0a5d63b17,204418,204418,0,0,0,1,0
0x9E97Ebb3BA5e751dcbD55260CE660cDc73dd3854,202117,202117,0,0,0,1,0
0xd9eeb6ac27c3A5eE37F967EEFBd5D7A33bE5ebD2,21422,21422,1,1,0,0,1
0x020D84A6D752EE2ed50937f565b5f13907bDFd83,201229,201229,0,0,0,1,0
0x1E545bbb0cC33163fED5339f7a72167B53EdA13a,20832,20832,1,1,0,0,1
0x069aA49aB1F5eE49A24ccC07E3AbfEC36846Ee92,200000,200000,0,0,0,1,0
0x73E9411A0e782b62887c6A3423aDFAFd747301a8,20000,20000,1,1,0,0,1
0xF249b54d9bdC58906516e3094caf9Ac3DAaa9999,200000,200000,0,0,0,1,0
0x253a41571830Dca332724DFF29Afb8960ffcCDf6,19996,19996,1,1,0,0,1
0x7cA4c6dD8e8754e9A767D21e0542549dA58dd374,198151,198151,0,0,0,1,0
0x81e970671207196A3Cd7CDc53e3Ffc6dDA245f86,196072,196072,0,0,0,1,0
0x62F3ef881A51184c5E21Ea195aA9fFbB3e55f078,194958,194958,0,0,0,1,0
0xF6C9692A490BAf4b4dfa9BD1c9fc4438c38b5321,12146,12146,1,1,0,0,1
0xD2fB4a17fBF9016258EbFF090BcE3f9B6eB49116,191179,191179,0,0,0,1,0
0x777d92Fcb83Ca9131B05ce579D9A951019c4Ca5c,10480,10480,1,1,0,0,1
0x71039d40ad2123b23FDFfe56453E903a515E5ac5,8933,8933,1,1,0,0,0
0x456Bc9ef9b60b6EB5A75f6F1AD6F9b1af5478C30,188726,188726,0,0,0,1,0
0x38671F9A37bD37EA52aD63182D3Ff6a64e2692D6,8355,8355,1,1,0,0,0
0x38FbDBbc8A757d2a4Fb245B51f51256fDeC911F0,188256,188256,0,0,0,1,0
0x5b66BaCeE03C04e8a4afA353995709e3aeBbcbFc,187695,187695,0,0,0,1,0
0x8Fc87c199203332c1cc43430b9FaD2B1868E44D0,5249,5249,1,1,0,0,0
0x3F6D62DA04f6B3F3fc0dDeFeB17543fAc278e383,5238,5238,1,1,0,0,0
0x59278BEBaDE8984f8B9d7092aA6455d791064b4b,185100,185100,0,0,0,1,0
0xcAF86e1a476cB582493529Caa4beb39c319018F1,184888,184888,0,0,0,1,0
0xc6579d77928EcF0462142D1E4D959B95aa0852eA,184882,184882,0,0,0,1,0
0x3655810F2eD910Cb72401B00261C33Fc2FD19B21,182285,182285,0,0,0,1,0
0x728F1973c71f7567dE2a34Fa2838D4F0FB7f9765,964,964,1,1,0,0,0
0xF79765D064B86648C7C01F55f9eCB5ec5D3A7d4b,800,800,1,1,0,0,0
0x1fDbFfD0d8e237E64E68A904c2a6F447a1aD5C90,0,0,1,1,0,0,0
0x6707b67dA257d77DDAe75D24476436e608E45c09,0,0,1,1,0,0,0
0xe481BD03D8fAF78cc18bDD0118073007EED82f67,0,0,1,1,0,0,0
0x3De6A9B46E4840F5D235626CF07fE48a7e044fB0,0,0,1,1,0,0,0
0x2EFEEb8D5Df533565a44F1A1ACf12Cd5B46196CF,0,0,1,1,0,0,0
0x3dC7F8850CbfE558eeE8442d553fdE8eb49DcF5D,0,0,1,1,0,0,0
0xa728ba7C90AFC95423aA00bb9bbcBe68fd80be5d,0,0,1,1,0,0,0
0xf5Fc69ECd8DdaAba72B73830b02592200bB78918,0,0,1,1,0,0,0
0x5d73eEe7E0d8C955F9d442B12d463B4c5B8e7dC3,0,0,1,1,0,0,0
0x77Ed421D98BF2fe6542Ae6EEeD341B759C6E764a,0,0,1,1,0,0,0
0xe1645f135525ba04C90235718b4C33c995253e16,0,0,1,1,0,0,0
0x4Ed78BC2FCFF4441dAb71fc8aAB65FF94D18dB15,0,0,1,1,0,0,0
0xf02aaeA623E7C0AC779D68d734BEd438e67775Eb,0,0,1,1,0,0,0
0x245Ca790317489C2252F63b95Dab698C7955a9A3,0,0,1,1,0,0,0
0xDCC9F7368EE6636FC2f7A02b713072D75474D9E6,0,0,1,1,0,0,0
0xf1439E1D1EfB1a90983a6Ae306cE42B6921e093b,0,0,1,1,0,0,0
0x5C4e877b3f410d4c505be0D8D3d77cC34cEae548,0,0,1,1,0,0,0
0x7BC6230B10824e28c57aE71fC98d80A4988F11a6,0,0,1,1,0,0,0
0x78834B429d868108d8f9b4dB9B0348EF2BC23257,0,0,1,1,0,0,0
0x5D20e6c0DB887B5c3281EdfCe5BB7677565e2B8f,0,0,1,1,0,0,0
0xA6A88909c58640deBDf86FdC7179A25e036378b3,0,0,1,1,0,0,0
0xC4f2C31F364423c3BFfd766c9B320f5eC64da64e,0,0,1,1,0,0,0
0x43Ec5640E18F7384761d8817AA55d38C9a03D855,0,0,1,1,0,0,0
0xeFfeC91cF9CEd27dF6dD9eBC9D465E5D14db2618,0,0,1,1,0,0,0
0x3164ed5B9D37Ac9619aC5895CA33F308aB02a053,0,0,1,1,0,0,0
0x310115b783a94C6Fc371Ed03eB7d3fe15b1D02e2,0,0,1,1,0,0,0
0x8F42E67db71a3542E4398b138C5CE8Aaad694aD6,0,0,1,1,0,0,0
0xD5c69ecCc7d8e0c124c205328cC6CEC584b4E15A,0,0,1,1,0,0,0
0x7aDBee9c890eb294A816a0aAc5507cc1DEF53598,0,0,1,1,0,0,0
0xcAC3dce2CaB052B903dA719F99Ed182bf7A22fDb,0,0,1,1,0,0,0
0x1c16BE3c5D62842D950eFA6675214aEca45ABb1f,0,0,1,1,0,0,0
0x3d78BDB36f63aFA32973bF19F5c689bEA9627F03,0,0,1,1,0,0,0
0x9c709C02b87072C8599c5416617FD259D334EEf2,0,0,1,1,0,0,0
0x1643635228eda7c2c82F05B520FE755EabAed547,0,0,1,1,0,0,0
0x935002727A6EBBcaf01a0039DB0e6B1f9C175f0b,0,0,1,1,0,0,0
0x556501B3A439f105f14ddeb5D96a892f9E3502CC,0,0,1,1,0,0,0
0x3500e121e102C88cE7cb92dd4A8B074CCF704560,0,0,1,1,0,0,0
0x1e57EBeA7b301877B925551dB9c2eB2917537681,0,0,1,1,0,0,0
0xd853eb73b3657CbCD32438289F2C89A4b487FDda,0,0,1,1,0,0,0
0x5b49F719262FFf473628E2223971a0Ba2cafa62a,0,0,1,1,0,0,0
0x502a4beC9AEb8Afa10408FcCb89361FB206DaB78,0,0,1,1,0,0,0
0x682955aC3cc48433060e40200E214Bdca6b40Dd4,0,0,1,1,0,0,0
0xC7DcfC4873f4DA211da8C255c9F1d2B18713845F,0,0,1,1,0,0,0
0xd88DFEa2ddB0d73C23A3710bCb572fe58589eC76,0,0,1,1,0,0,0
0xac905fd0B601bEb21E1cDDc9d6Aea64Bebce855a,0,0,1,1,0,0,0
0x750554C8CD238765FCDe9467E33E6e6d595265F2,0,0,1,1,0,0,0
0x0351788F4e05FF3C40F601B5FA6ba4B6E44633E5,0,0,1,1,0,0,0
0xC1Eab99C6F2cd06ad1C60e5b642BE32C3c874613,178588,178588,0,0,0,1,0
0xeCedfe638f467D4b7429f2d945b2b68bc8bdEEd7,168940,168940,0,0,0,1,0
0x5AcBD3b267d1D5e95E26ED97C1856c6Bb4BE8f28,162457,162457,0,0,0,1,0
0x66237762E7e79cE1A2145e9fCF1eEa0E6Fcf13E0,160788,160788,0,0,0,1,0
0x8c9AeDBf42Be2480A0f6d1153d2323cD72d0065f,156160,156160,0,0,0,1,0
0x4A7998DF2Cd16815271bb6b7d3aE7EB30f50a73a,155560,155560,0,0,0,1,0
0xB4238F7C5B5E117CaB8a2AF7e414c8882316D37A,155289,155289,0,0,0,1,0
0x318F66a11f2eC1c1B9Dbe8EB4CdCaC59Bf1a75CC,152990,152990,0,0,0,1,0
0x84413eae165db6D3b01CF5d4049bBB609aaF36Bb,150100,150100,0,0,0,1,0
0xE162c3558d67c79C039Db752F0efE0C0E13cFf5F,146918,146918,0,0,0,1,0
0x600a2472cA484Cb32CCea76Eed83D8b37eE2C3Ae,146048,146048,0,0,0,1,0
0x32ec75EA9Bd4587DC59DE30806D1c0efdbD97F4d,145431,145431,0,0,0,1,0
0x4eb0bBF9d3019E39eB3e5a0657Ef20Db65879982,143636,143636,0,0,0,1,0
0xAe782a27021A169980f0583164e4C1644DfeD8fE,143530,143530,0,0,0,1,0
0x0e5222F40A40E3603895B55c54a93EDD2Da24529,143423,143423,0,0,0,1,0
0x9c948C1ED3cCF44D1eeA70519b2deC2AC9878Bf9,141992,141992,0,0,0,1,0
