Address,Total Staked SYNR,Average Staked SYNR,SYNR Passes As SYNR Equivalent,Free Farms,Guaranteed Whitelists Turf,Guaranteed Whitelist Farms,Entry to Raffle for Guaranteed Whitelist Farm
0x7846552f78C0e73405bE3CF07305071e47815ed3,140578,140578,0,0,0,1,0
0x87AFaA198117496bCe792B6A5DE3b33ba7cAc73f,139618,139618,0,0,0,1,0
0x776df3FCd71E6286cD133f37d0E184eE94Dd766C,138297,138297,0,0,0,1,0
0xC261924c9EB7b02EFC14027B707b7F2daf890D27,134490,134490,0,0,0,1,0
0x7ab1475ab635B6b28cb705B58B77CBFcb9f2B4ec,134222,134222,0,0,0,1,0
0x021D3D3a143c84256ce8e00db8813f7E8d6d56EB,133362,133362,0,0,0,1,0
0x68303a858D10f9cfF32373e3f5Ca6B2a13Af8c3c,132658,132658,0,0,0,1,0
0xc4979DCAaea6C93E2107C2AC97A7378472634A33,132616,132616,0,0,0,1,0
0x32B89dEa9Dfbcf19760CbeA6eB52261C6c2642EC,131329,131329,0,0,0,1,0
0xDc4A381246357db903B6c53D1a9A9dd4fE878271,129398,129398,0,0,0,1,0
0x834956B6be4991bBc8b36e5b4a9Fd5e17c8A0352,128720,128720,0,0,0,1,0
0x4757DE3285c5C39Ef9D26744a659E5C6935C0c55,127892,127892,0,0,0,1,0
0xf573167C4208988165b0426573393C9D1295D485,126923,126923,0,0,0,1,0
0xea16Ab591cF88b800A32f3066BB5de4A6dDbF579,126177,126177,0,0,0,1,0
0xaD8c10e96A73ba284dc034138C29CE018f43D451,126174,126174,0,0,0,1,0
0xd6134e0c5A4f40233b2327E9E54a9a41C78F16A6,125836,125836,0,0,0,1,0
0xD84aE95Edafccc6374AACF41C60b181680629Fc5,125181,125181,0,0,0,1,0
0x73dEAEB8aA241b6fcdB992060Ae43193CcCBf638,125000,125000,0,0,0,1,0
0x43eEfeDC814829e495847e953013E59FB35622B1,123989,123989,0,0,0,1,0
0x148AFbce5CE5417e966E92D2c04Bd81D8cB0e04e,123517,123517,0,0,0,1,0
0x3d9E0EeAdEba68495D6d8974Fb81AabD726149EB,123230,123230,0,0,0,1,0
0x028158dBE6984548FADB6185C4A4ad3F706f58c8,122123,122123,0,0,0,1,0
0x81549B07Ae76cD1f0F79193486E63e23A35Ec51c,122099,122099,0,0,0,1,0
0x5ae0BB3a195EF65382FD0f39165FD5CeD70ADc51,120491,120491,0,0,0,1,0
0xa0a4779d81B07e9003051ABb6DeF66D90dF1DD60,120302,120302,0,0,0,1,0
0xe2F57dECc5197aEAd4B460401E822C4950DE1EfA,120000,120000,0,0,0,1,0
0xB8e09a9963E82dcF2A338A1149316d9021ea9E10,115100,115100,0,0,0,1,0
0x49E6E064101034e0E67f43f80F52Fee8c3a1d761,115000,115000,0,0,0,1,0
0x21b43179E68cD635Cf5fb19538B97C5648dBf685,113573,113573,0,0,0,1,0
0x32ae1296991bb85183AC7fCB3001E6A3Ac125937,112464,112464,0,0,0,1,0
0xA14D96C7F55386E6d1FE544A728FA170E4bA986a,112363,112363,0,0,0,1,0
0x35c87D026031C5ac42924dd807Aaa6Cb80D84A33,112114,112114,0,0,0,1,0
0x694EE79D003cc2600F1e0682A91Ab6CBCa21dF99,111111,111111,0,0,0,1,0
0xB6B221851807c21ef8278736885960a99ab768a9,110379,110379,0,0,0,1,0
0x88573B505E2c588C7C14c66DdA0264650FD774Ce,110094,110094,0,0,0,1,0
0xc17A878D9c03B8191275F85fd8f4dfb76137D807,110077,110077,0,0,0,1,0
0xD74D6B7Ca81Bec4666415C37020607D3eCDF7E0D,109613,109613,0,0,0,1,0
0xd80eaC8E5871C96FB242cC5bC3D8c4EB73459dE0,108950,108950,0,0,0,1,0
0xCF0127C1210f3FBD3c9EEEc3d8f3FD9DbcAB9040,108911,108911,0,0,0,1,0
0x52a7bE742Fefd89a057460AbAB2777d548447883,108793,108793,0,0,0,1,0
0x337ab2c4e48b8b65Da792c22665282184f9E5AA8,107874,107874,0,0,0,1,0
0xF9A79B4D7634989680E2bF3Eb92FEb46E73fc507,107221,107221,0,0,0,1,0
0xbBFC75D703e19a1222F80Eb943a56752b5cf38bf,106945,106945,0,0,0,1,0
0x07DFDf8c15cD738d0d85830127646FB6B2e4CadD,106813,106813,0,0,0,1,0
0x6C025d31aEA85942488c9a67E17138B6752b29f8,106591,106591,0,0,0,1,0
0x4d54D0F0b1C7CCB1064A67f4CF7286c93fEC3EfC,106016,106016,0,0,0,1,0
0xf4ae0351CEa126DE50B469Baf0f730F01204a804,105592,105592,0,0,0,1,0
0x5cE8598DC549184b539406FacC1a7538c497FAB3,105470,105470,0,0,0,1,0
0xFF997fA97519563738705B72fFB97Da25601e604,105092,105092,0,0,0,1,0
0x9CD1476aCEe37f12044835a955906d24c752c083,104999,104999,0,0,0,1,0
0x2c62d3AF03AAd08a11526505e7Fc593E1E537a3D,104629,104629,0,0,0,1,0
0x50864e33e28a68d7F60FF449a7b8F2BF6BA262d3,103237,103237,0,0,0,1,0
0x774A00c311597E965C82e927c5884Eb5b7b2c4e2,103120,103120,0,0,0,1,0
0xbaB7CebeD2d3CDD9Cb9F5972139e5715CCE79148,102355,102355,0,0,0,1,0
0xAe250038133696ACCcBf24B28D04DCdd9090D256,101779,101779,0,0,0,1,0
0xE20c70cfBf0Ba8586013848A1913C28f9159b5DF,101650,101650,0,0,0,1,0
0xaaB86239606e1755abDe3C0cCe833340b2A88c72,101389,101389,0,0,0,1,0
0xE15ffDeb737b32fbcC2F3EE3FbECeec4050aE0fd,101219,101219,0,0,0,1,0
0xe2443169f25b4a4DEE3A29F7326c1dDCeaFFCA63,101219,101219,0,0,0,1,0
0xd826Eef827d8ED7B566645EfF9E03b07386ef745,101000,101000,0,0,0,1,0
0xB5C6d75678927DdF54B2ea25B87bA5f3588B23cC,100379,100379,0,0,0,1,0
0x9156895F16869D636538187A8CE385C067C4EBAC,100274,100274,0,0,0,1,0
0xB6A37d4bbfEfd7162ED3e253301551eE43a08D41,100226,100226,0,0,0,1,0
0xd4CBD03244aba518dC4dB20f614902B5C19f079C,100103,100103,0,0,0,1,0
0x7854bf8950b82B4B90d9D3107a7db0788c6B9D0e,100050,100050,0,0,0,1,0
0xbF3bfD25E1e8ae2d73e425B2924d6D8091ed7c45,100031,100031,0,0,0,1,0
0x69bAb6810fa99475854bca0A3DD72aE6a0728ECE,100000,100000,0,0,0,1,0
0xA216208daB8AEbA66080129Db856F4A84F0f809a,100000,100000,0,0,0,1,0
0xbE95f030Fe39bdb9Ff8fC249Ac253785557060bd,100000,100000,0,0,0,1,0
0xA7d5d4e47a281Bf4048D4eC5fAe799afad3fBBE3,100000,100000,0,0,0,1,0
0x798F3034B3350C85b63332F4a4773A599307C63a,100000,100000,0,0,0,1,0
0xE4344B1Ce3d141F113d7f04e8DF4F2946DFCE4Af,100000,100000,0,0,0,1,0
0x036d78c5e87E0aA07Bf61815d1efFe10C9FD5275,99795,99795,0,0,0,1,0
0xb0315EAf0633eE4f8E3377e29327bA9782989CBf,99768,99768,0,0,0,1,0
0xf4521a2340E4288A6532e6B95718315eaA063Fc3,98376,98376,0,0,0,1,0
0xFBa82E46F49A4eAA41b0A3d2Bda9649b5e07bB6f,97676,97676,0,0,0,1,0
0x289709ae1e3827efd4736Cc6B7bcCFc973d6750e,96966,96966,0,0,0,1,0
0x25249DAa7bAd5C475C04a57085b656f5BcE91c24,96531,96531,0,0,0,1,0
0x9a30Be6D67e1E8dd86b9F4B3bf473a5CA4fCa0C8,95793,95793,0,0,0,1,0
0x70B7F955d4511172a26C2fc8F656506Fe6CAdeb1,95167,95167,0,0,0,1,0
0x41868152a143ECeAF87C05D8ae86FDc8Cb38De68,94236,94236,0,0,0,1,0
0x1BE030dA218Fdf827ce659D3c4093fdfe50b129D,94194,94194,0,0,0,1,0
0x2Be60116269517eD1ee8cE7CadDB874CE2110BD0,93455,93455,0,0,0,1,0
0xFa50067465f9b082c5ec0af0dd92280332ac4c2c,93028,93028,0,0,0,1,0
0x89477A4a956Ca1B7499CC032DF7Bc7bE3551A3DA,92852,92852,0,0,0,1,0
0x932545cfc65175F80d499c8CfbCcFA2C9214081F,92293,92293,0,0,0,1,0
0x5741779c5CeA0dcdaA1C8Dd8b9bCd1ba1ad56a38,91025,91025,0,0,0,1,0
0x7948cE471b0838F00BC9926b4625075fd702Be63,90999,90999,0,0,0,1,0
0x4088d02D9198FC9471f37ce1789E2c6c9658A9ce,90946,90946,0,0,0,1,0
0x4448E991D47C1d993A21eA4E0B8F037BD3222d83,90000,90000,0,0,0,1,0
0xd2061832A7B4286f0E8Fea090aACf66379dD8f91,89497,89497,0,0,0,1,0
0x6E1510ED41BA743344e9BA80646194351CCa0C7f,89000,89000,0,0,0,1,0
0x957A85E0F23a5C6E1Ca7c8e869fEfD01CC406E0D,88997,88997,0,0,0,1,0
0x3bAa2ABf45A8146EeA9Da9C4B0D1a58f22238525,88557,88557,0,0,0,1,0
0xe28d7E87b0dBda55B5560CB2fc3409CD7d4631DD,86869,86869,0,0,0,1,0
0xd9974e061286b892eB099d8677cB824a6aa3f6B8,86666,86666,0,0,0,1,0
0x1b0A1b00a08b4E9F285C6b43952200a25c4Ce298,86429,86429,0,0,0,1,0
0x7aF7Ae5C640E5D8A0B71f24d6081DD7152FB38cA,86266,86266,0,0,0,1,0
0xCDcab3e5f69F19ea34ED35EA0Ba776242b075353,85861,85861,0,0,0,1,0
0x26eF425B91Cc50168Ce65349CB6d35AAb4f1d912,85546,85546,0,0,0,1,0
0x53cEea0338f3Af74Dd305E526263090575Ee689B,85525,85525,0,0,0,1,0
0x2097A10a6f3965594c3d7f6fb18F2e19f9ab02f1,85409,85409,0,0,0,1,0
0x3629f62129f57CeD1dd5E3d0c268FE93670df5F4,85234,85234,0,0,0,1,0
0x25C2312FBA5289BAe256570eCd35C979E9eD4961,84802,84802,0,0,0,1,0
0x071Fe6456f926722b2731087395a5335612269fd,84188,84188,0,0,0,1,0
0x1C8ecAae2A81c553c8e16FEc35a261784745d46f,84042,84042,0,0,0,1,0
0x27eb98AE167AdD08Dae6bB535bBE3A21F3AA9Ff4,84021,84021,0,0,0,1,0
0x5a33cE0e4B32e592728DC10FD4C2E20d13A8F5dF,83542,83542,0,0,0,1,0
0x115F4A80b292861959c08d9c8eef9e399a7Bb1C3,83333,83333,0,0,0,1,0
0xe51B24Fa0DfCD87285f369E169C2eb903071D5a4,83068,83068,0,0,0,1,0
0xc0E4a8cD5AdfF8bBCC30c0177b3d81DcB66DCcBa,82984,82984,0,0,0,1,0
0x116f1787058A4c9e5c8A8Bd6E4D311EF3C99afDD,82755,82755,0,0,0,1,0
0xEc44b0c98e1d07e2B6e6c26523d1A8A6950290dA,82739,82739,0,0,0,1,0
0x1a9BE5270Fa956af075aAbeaCa971e034ae1E09b,81392,81392,0,0,0,1,0
0x521E6B622a198B91Ac27CD44Fd2264E48b3cF41D,81378,81378,0,0,0,1,0
0xcDd4afF32c042F33867294BE96e7013E69a34e0B,81168,81168,0,0,0,1,0
0xb45B4558cA5f657e8EDBB73d2CDE76A247fB67F5,81075,81075,0,0,0,1,0
0xf4c7db023BF4A3046C6b8fF10D40e8f7C0223c97,80114,80114,0,0,0,1,0
0x654333bc748Ed047aAaF3b8f167585d63982fB56,80000,80000,0,0,0,1,0
0x31489aAB07EaA252ce3bdDDf37DEDB93bD3bf1E4,80000,80000,0,0,0,1,0
0xE147f089D6232d34d25659A2e41Eb2B5C52aE643,79598,79598,0,0,0,1,0
0xBDAefE578294842fB433769c6b0D95130099e96e,78024,78024,0,0,0,1,0
0xdC8EEB01df612a0cCc74E8eed362129bC2186C8a,77769,77769,0,0,0,1,0
0xBE2eE7416674962a203454754b77496E8d5D1f80,77646,77646,0,0,0,1,0
0x18Fb3e8B2182C0cB5237C184D508d4Cc39645895,77555,77555,0,0,0,1,0
0x69ce3d2f13643a0296Bfe511D93838Bc821c296c,76537,76537,0,0,0,1,0
0x8114E78965B7F7e52E35b2CfbE33973a4eF320Cb,75726,75726,0,0,0,1,0
0xb6314005148f51d6B1340B7f021DB8679bd85596,75202,75202,0,0,0,1,0
0xC3419Ec2b8e5425d2301bF7ab1C13b94E7beC178,75185,75185,0,0,0,1,0
0x64eDc71B5A87134f3391906cE7e6624E32883C10,75084,75084,0,0,0,1,0
0x5Cd484Ba55fAf6DaBa94B9676da46d529b189F89,75003,75003,0,0,0,1,0
0xaB6Bb077306a3e905E84329996902e0C7ef4a721,75000,75000,0,0,0,1,0
0xB2312d8CA88cc3093e4403D5f899F1FE657F8C81,75000,75000,0,0,0,1,0
0xdDD8cbdBF508a7aaE565026D607097A282916362,74256,74256,0,0,0,1,0
0x1C9355ca26Ca4D3a6bc9c92ACcb5EB5e100D3b4a,72973,72973,0,0,0,1,0
0x304610AF5e7b105C28C8aa8A72235c1F86F657a1,72873,72873,0,0,0,1,0
0xca67848F4C7AaB216Cc1c6812517bFea04F969bb,72833,72833,0,0,0,1,0
0xa3b08cAa3bDDF3b28F847643d20BbF654cC2108d,72671,72671,0,0,0,1,0
0x3D42De563536d9A07b3450FA42DD4971441F3Bf6,71044,71044,0,0,0,1,0
0x7080320bED0ca0d46585aA8A81bA66880650B720,71020,71020,0,0,0,1,0
0xf1cF42Ae7B29A82D3A7a3555E9792Dc92128b2D1,71002,71002,0,0,0,1,0
0x12F05ae04F72638e7A1B5D43980D9Ac8448BC708,70847,70847,0,0,0,1,0
0x87ed1D1aA7B7E52Db862F85f585E0d233529D4E8,70050,70050,0,0,0,1,0
0x281AaB18eF99FD5Bf063D18237bDbe6Fb8f940DB,70000,70000,0,0,0,1,0
0x2E2711364aa3213Add495af74Ac01D2D72Ecf86c,69995,69995,0,0,0,1,0
0x0C84069d2631c468a74f6de76d4699752E6AECF6,69792,69792,0,0,0,1,0
0x05d03d54772eF6420C56a680A5F5b3DEab6F5997,69665,69665,0,0,0,1,0
0x5D53E83A64f9d4B30024e40794fB7Ca9034ccDf5,68814,68814,0,0,0,1,0
0x71a8659f83052bb43dF12250214e78EB70f00988,68456,68456,0,0,0,1,0
0xAEb98056f45011AF90e0DC650c9FD03fB11E5ACc,68414,68414,0,0,0,1,0
0xe299E8968612255372D5E6C3a1ff251350fF2F36,68400,68400,0,0,0,1,0
0x72Dc1688a50d794bdc1fCEB3282aBf9bED228122,68302,68302,0,0,0,1,0
0x37C071f2E260F5A2957d1a55A3941cD3591683aD,68047,68047,0,0,0,1,0
0x110260B429c71170305187425Ef3711D92858CAa,67918,67918,0,0,0,1,0
0xEF0bde602d28e5418C22Cb1f5391d114E01d7852,67507,67507,0,0,0,1,0
0x8dC24f29bB67BAd92A90dFB7aB58c702B4Bd73f1,67148,67148,0,0,0,1,0
0x563153823D702516F92fc24edD9358D6973f60F9,66496,66496,0,0,0,1,0
0x722F05Bde76314A069422C1d245a97dFBc94a551,65878,65878,0,0,0,1,0
0x79BF8bBaC596794f1489e94bF4C15Fbf51EA70B5,65327,65327,0,0,0,1,0
0xcC5474aD7Cbe72DCa247d5f6557cE770791DBa7C,65302,65302,0,0,0,1,0
0x8ccB4FeE9938B91D3f723D66e71948ee08cdD0cD,65236,65236,0,0,0,1,0
0x3b86BFCBFF200b32aA5178A5A4ecE0696b190610,65205,65205,0,0,0,1,0
0x2292B2b53fA976b2d68159fAA97987606AAf1F38,64871,64871,0,0,0,1,0
0xCd0ab4D27A47a2607283d25F503a3Ec5109be58E,64482,64482,0,0,0,1,0
0x8B82c9e190B3358f4b5DBB015b405dfd8241Ef60,64383,64383,0,0,0,1,0
0xfEb8C6bD193BdE0D9fdeE55c5Da695B8c2cF03AE,63874,63874,0,0,0,1,0
0x6f07c28f2A717CB2Bd5012D054296A3f753B89Ff,63732,63732,0,0,0,1,0
0x34D162Eeca8e1602F53DeAa0Eb763a3FdA0ff2d9,63281,63281,0,0,0,1,0
0x67a29c6385878d0C660eF37c9D435A570Bd1368B,63144,63144,0,0,0,1,0
0x7090E61E52A0210288a2866209f450D9e13338Cf,63136,63136,0,0,0,1,0
0x3fcE8c9386bE7A8200aCAdccF7Ae06551EEA71a4,63000,63000,0,0,0,1,0
0xEd31220aB3Bedc4Ff7e75acd0236A5e494FfE3dD,62849,62849,0,0,0,1,0
0xCd09605e3F5EE95FcF0d58F5Aa9AAB65cF7F47DB,62655,62655,0,0,0,1,0
0xE8C348504C3080C3934818DC29529aD3C184e0DF,62085,62085,0,0,0,1,0
0x0cf6CC4126a46a977451844f49dfABbD344Ca329,61834,61834,0,0,0,1,0
0xabE819b36D1694F529d8D996b563Ba78a714B4b1,61822,61822,0,0,0,1,0
0x9eD45afD5E26f88dFAd74aA9BBfdd8D4E9fbC56D,61670,61670,0,0,0,1,0
0x1f5Be9B215D91cB9dF6aa971f546d1eA5551097d,61518,61518,0,0,0,1,0
0x381712d37b333164aEe06f26293a45339359c140,61443,61443,0,0,0,1,0
0xCFccb0919465A90950A3A4744bAE4d9914f74f6f,61427,61427,0,0,0,1,0
0xB0D23ef3f03d75aeD9aF8eB969942F1dd475B08b,60913,60913,0,0,0,1,0
0x98A7926FbE6CEEb21239fd6B50dCC9c1bA27042E,60798,60798,0,0,0,1,0
0xf027828a6D9A0618A2f419AB71Db39cf2295f027,60770,60770,0,0,0,1,0
0x78eE7327457EDFa8A1D9f067db64E755EAeEDe6E,60627,60627,0,0,0,1,0
0x6c359633afeB00c90765850823BcD820D160D3e3,60620,60620,0,0,0,1,0
0x584A80EC43D06C6F6a09bc3C438EeeFBC75E8571,60411,60411,0,0,0,1,0
0xA25B378f7fE2d0A36Ebc84B575B34C579a430560,60300,60300,0,0,0,1,0
0xF88654ECf70f128cBaA9B44Ca24a52bDA9ac771A,60216,60216,0,0,0,1,0
0x98d20E5E3135165EF3C001309656D685ac29B402,60181,60181,0,0,0,1,0
0x11bD7ec08f4eadAbb7E74001D399F15CacFc99b6,60171,60171,0,0,0,1,0
0xB2dcA5F68F267deB0e9f07461F910DE2EBb7Db25,60018,60018,0,0,0,1,0
0x663470f3E3F964846fcf336edc2B14e9D7113fFA,60000,60000,0,0,0,1,0
0xD6a19B9C8Ae7CC06687Df5C3b8b024D1b52E7FD1,59994,59994,0,0,0,1,0
0x0aBe971cCD8f170E4e2b8A7543dbD2fd07a39cfA,59354,59354,0,0,0,1,0
0xA1046a07E2b6C70F7fCd7c4b3Fe93b961d3f9ea6,59152,59152,0,0,0,1,0
0x2549771fbf0B1cEbdF1C8E377bBaD744e0785c05,58776,58776,0,0,0,1,0
0x2fb152f5dA613D6c8716C81c0E1f5e0bA31f1E1d,58470,58470,0,0,0,1,0
0xB101c22236502346dacBf8c8340556FC3Ee632Bd,58360,58360,0,0,0,1,0
0xdc6adDF985F6Aa3022e387680E5c928466BD6579,58318,58318,0,0,0,1,0
0x1e2bb687F4865a55373650D917f12c0Ac83FA8ce,57823,57823,0,0,0,1,0
0xad4cb424fF8E61fcED1b56eacA3fA333DB9176c7,57702,57702,0,0,0,1,0
0x481fe41d8e0A668D50f3e35e67bd1c31a4015F1A,57174,57174,0,0,0,1,0
0x3D8b70F14f88b06D9c68e8d2FD37e212C86E268D,57012,57012,0,0,0,1,0
0x4cb9C1F7ef1fb801F8e97E853C9b8bc428460730,56974,56974,0,0,0,1,0
0x94875ecca07321A47911A96d6c22A867Fc912099,56929,56929,0,0,0,1,0
0x7dCd8A3E7a8634E0B2b762b80DBF87f84CD6cf43,56896,56896,0,0,0,1,0
0xfD0C6A105bD7674e9Ba5e4Ce2aB6F13C975738cB,56609,56609,0,0,0,1,0
0x9EA0d8B69B2Ba90975CC6d59A92D69D55C7eDB5F,56551,56551,0,0,0,1,0
0xdcc250C1FBca6f3AD9B144D261a87fE294DF2730,56383,56383,0,0,0,1,0
0xeC976D3b2088a947cAe3cf58B442FA6C3b149BD7,56327,56327,0,0,0,1,0
0x2beed6BbE9B466477C495e24cfD0302C7eC7a00e,56231,56231,0,0,0,1,0
0xF17A9ef9d285f716b85bcc13cf3eDa0d5a8050Dc,56106,56106,0,0,0,1,0
0xE142697Eb7cD400882dFd1CC759A3b370dbCE867,56104,56104,0,0,0,1,0
0xDc1E5E4b8adAcB60Dc1726A66885cb3343eb654d,56034,56034,0,0,0,1,0
0x5078e197d78700A9FD5Ba43E1750bdEEfF5439D0,56000,56000,0,0,0,1,0
0x765Aacb083D7BD1a72D90cDB93F1AEba576D6Ad8,56000,56000,0,0,0,1,0
0x325C81d72408C42b96D5A6Ed038ea32603B9c6b3,56000,56000,0,0,0,1,0
0x99CFE46a7CB63e225d7670579F1f80cE4140e49b,55754,55754,0,0,0,1,0
0x50Dc0Cd59deC1e75A5b26660Fb07e0818B203DD6,55650,55650,0,0,0,1,0
0x99190b5cDc65599cAb5Ef5D82f97763d82Dd7FeC,55105,55105,0,0,0,1,0
0xEEdEa154fCD3fEBA6f0BE12400be48df0F32EF30,55000,55000,0,0,0,1,0
0x496e6A615B464089b4726Ea6E1F4cBFb924946B2,55000,55000,0,0,0,1,0
0x971d45DBbB4ef4f32622B1C3E07FA640e38B21e4,54982,54982,0,0,0,1,0
0xee76e16bCBdF2026343C68225d02E9ECAfc8CF62,54617,54617,0,0,0,1,0
0x0FFDA7f6250A41e50f2FCF5DbbB5865F91f9d992,54574,54574,0,0,0,1,0
0x2014fa922B2e5A94e91e2Ca1B5E5dA736f5fb155,53608,53608,0,0,0,1,0
0x74102BC480A41681e66add3Ec9378ae6F3A79652,53590,53590,0,0,0,1,0
0xaF6B011E71FA58e04fa0e5473aD8031F1ac2A43e,53021,53021,0,0,0,1,0
0x750D8C84cE9FD52677e49710b93057F0fD6f29Cd,53000,53000,0,0,0,1,0
0x73FD9008F412f77301A4539fF86ed0608EEf07B8,53000,53000,0,0,0,1,0
0x8F564a2D058171a20CbFBd48EFEe785c77F4Cea9,52916,52916,0,0,0,1,0
0xaD222746738C293061E5C95a00b7B979CD3703b0,52610,52610,0,0,0,1,0
0x6c877fFf366532D828018e77498AaAAd71464724,52597,52597,0,0,0,1,0
0x4342aB85ba53A70170761e7a8a1F8c2Fd1209fe5,52448,52448,0,0,0,1,0
0x2858517DB894F2378479244d0b1d5aC51dC16c41,52055,52055,0,0,0,1,0
0x73F9F33dC47885D856596Cd247B58AD92bc3a4C1,52035,52035,0,0,0,1,0
0xa2B7829107974dbBb239147268C74Efb297534d7,52000,52000,0,0,0,1,0
0x41ecC34B6C3BfeF64eccEA886eF722e02F0734FB,51991,51991,0,0,0,1,0
0x3aBF966fFBF54E920AD51EE382126C82325E8861,51873,51873,0,0,0,1,0
0x07eCbEe763baDd71B62EA54f2F2b20043c607879,51844,51844,0,0,0,1,0
0x033f29B41D74E548967B9eA9bAa004DA704161fb,51839,51839,0,0,0,1,0
0xedCD8F695eEf2BFBDa6b60d7BB520150FaAdc4B8,51689,51689,0,0,0,1,0
