Address,Total Staked SYNR,Average Staked SYNR,SYNR Passes As SYNR Equivalent,Free Farms,Guaranteed Whitelists Turf,Guaranteed Whitelist Farms,Entry to Raffle for Guaranteed Whitelist Farm
0x1cdA720e9E10510D6214CB83a72a9A608b558C86,51391,51391,0,0,0,1,0
0x5AAc6F7ed401C1015C35D8a69A42b186ab400d1B,51356,51356,0,0,0,1,0
0x938D0DaE19E40F78F06cC17ade7cF9Bf3D7d898E,51297,51297,0,0,0,1,0
0x1703dE882abFd5f3a51A6a3dedD0145e09317eBa,51086,51086,0,0,0,1,0
0x347F2949893f1338e66D01fAa9552b89135caB8b,51000,51000,0,0,0,1,0
0xbC0681950b2A39Da8AA5B04E072f280FD7fa745F,51000,51000,0,0,0,1,0
0xBBE6c1cEf51F1393933517988b0fdf968C6D8f72,50935,50935,0,0,0,1,0
0x06Df3F02E84F7034CF70f52cdf5Cdc0Ab02F6Fea,50830,50830,0,0,0,1,0
0x93318cD9c627A7384b1151CE52f9234D02f693B3,50759,50759,0,0,0,1,0
0x678eaeb28515460a42b55176B095E7ff85721f2A,50719,50719,0,0,0,1,0
0x10F97E62aE2B7be0fF2ce8e09D05688734f2eB41,50710,50710,0,0,0,1,0
0xE3abc2667B1B8C6EC98767F89D54D4fa7aa69DE0,50684,50684,0,0,0,1,0
0xC9DC2b2C152229f953FDcc65F157dfce38cd2475,50675,50675,0,0,0,1,0
0x8188DFC7738aC7bFB2fF61e3b57F6749231a1114,50645,50645,0,0,0,1,0
0x6B05Fd00FbEce4651a232a92e472409Ae0B8B680,50561,50561,0,0,0,1,0
0x25d6494B582eB95a7101Ff43Cf4fD93C939aD7D5,50515,50515,0,0,0,1,0
0x7D1FFa24B4D954C2c940E22A9915023125F00808,50430,50430,0,0,0,1,0
0x1DA4400316275C34f7d4Ff5448afA461AB386650,50352,50352,0,0,0,1,0
0xd528B30593e987a696606493D42D6e8dEd0c4Ca9,50050,50050,0,0,0,1,0
0x1C0F662C6c2F7FB6EDb4860c0e446dE1783D3713,50039,50039,0,0,0,1,0
0xc4E9f5a4A3C9c936DB88cb5bfE5e6Ea5ded1E5bb,50035,50035,0,0,0,1,0
0x84886E2cE1051e5d33A5C0Ae6Dceb9EF96549e8B,50023,50023,0,0,0,1,0
0x3f32931a3ac0f9110372857A268964228FBFB59D,50013,50013,0,0,0,1,0
0xcaAA82aE25A696CDc7fA4da3240084f3Ceb83F4b,50003,50003,0,0,0,1,0
0x4059E94F431b2C48373c3CF962b257b7A4b1dc63,50000,50000,0,0,0,1,0
0xAA3aa84742B80d0F69c7cD9a9B93b3B26622eC98,50000,50000,0,0,0,1,0
0xB7B050D72351E97868De39F3BF3775B476215D94,50000,50000,0,0,0,1,0
0x08c9E10c39d21a98722baD2b2b03a3C78524754B,50000,50000,0,0,0,1,0
0xBFa0556Cc0A20D2A8BAd9ED17729266376a90181,50000,50000,0,0,0,1,0
0xEeBE2c7971c6131281a6a0817cb98A92040122B8,50000,50000,0,0,0,1,0
0x65FEB64175f34bC700D99A04213a056E6561d69A,50000,50000,0,0,0,1,0
0xA5A582c66CfE6c939715Ff49A4a892325809404F,50000,50000,0,0,0,1,0
0xb740978518388Cdc52703E9c310De84f3f09E1c7,50000,50000,0,0,0,1,0
0x6beEF2B2fE00FDDCa12A8CDA2D4B00435b0ba3b6,49761,49761,0,0,0,0,1
0x4fB69E3B515190310Ac6225e3772CDF0096C160e,49740,49740,0,0,0,0,1
0x4780b518E5e90F773CDa361654FD849BbD97248d,49691,49691,0,0,0,0,1
0x9985D7F476f2891b238Cd34EF05eEbDFc1541c9c,49627,49627,0,0,0,0,1
0xC5b2075abe32c980F159Fb08e9629E2c85C9a41d,49251,49251,0,0,0,0,1
0x5CE11628f8B777EA648Bf1cd5735C82ee7c7CED3,49097,49097,0,0,0,0,1
0x503320B34005299BE0A0661c435c72e0203FB623,48494,48494,0,0,0,0,1
0x8C6e116cceC6a5e36C53Ab8337B0D79b72F27dd0,48146,48146,0,0,0,0,1
0x769243cc4336AE7F1FEd908E19dbb1e884598000,48000,48000,0,0,0,0,1
0x8B6afe8c892E5b8fBF5b2A18a4AAcD29e6DCBEC8,48000,48000,0,0,0,0,1
0x138F5CcF242f9276d3E002712014d41b48e6068E,47937,47937,0,0,0,0,1
0x43076f49698Fce5e5665168a5F01d89165A8db41,47707,47707,0,0,0,0,1
0xbA96896F1971839AB260B3c9053F1caCb8e55039,47506,47506,0,0,0,0,1
0x53BEaDfE0ccAD3a0Dc2C356713dD80d7422cDB97,47379,47379,0,0,0,0,1
0x6cd7b2500DcE84Bdf4A22e3F5FC9041026e52112,47185,47185,0,0,0,0,1
0x9bF2d4C8e30e4288eEdE1E781fa91e443FeF2350,47000,47000,0,0,0,0,1
0xB180B0879e05aba3D2792379Ad0cCb1Aa58676b3,46605,46605,0,0,0,0,1
0x6014Aa7cb63805b059938f7858793dc0E08DE3Cc,46176,46176,0,0,0,0,1
0xBdf869abeCbf874846136EA4Bec72D27252001F8,45963,45963,0,0,0,0,1
0x5c62917089E8Dc6484679F75b4CF7c589Fb25732,45774,45774,0,0,0,0,1
0x662f3F39Fedb7c57C2Fa855E6Bd234BE52595728,45675,45675,0,0,0,0,1
0xC746aFeAFb8767661E904B3a308E0F2535F8CC5E,45571,45571,0,0,0,0,1
0xa380D05dDD16f2A8fB67CAc535FE0B2E400f0133,45517,45517,0,0,0,0,1
0xA9bb59a50b90F064012B253B3c0A414536F55c61,45238,45238,0,0,0,0,1
0x6D25322Df1FfA4681aa387269B54d02f7dd8fA7B,45037,45037,0,0,0,0,1
0xFc442A70f8f4e3d436f1cf8D666d29AA02c3594B,45000,45000,0,0,0,0,1
0x00667306d1d0D2027a0e6b0AFa9f8EF0F350CeB6,44903,44903,0,0,0,0,1
0xDFabdb4fAfA79552366a748f935daea188d2C5f3,44680,44680,0,0,0,0,1
0x3Ca267101B36BB0e5770Ccc8296ccb2b04Bab19C,44231,44231,0,0,0,0,1
0xe8Ba94BB7830159020362DA0Ce7fc3543Cf5d75d,43795,43795,0,0,0,0,1
0x016be53DDAF36F6123B9F2D15f1Ba3E372970b49,43708,43708,0,0,0,0,1
0x5e7c28011927791857924379c79D64f41C21f1DE,43559,43559,0,0,0,0,1
0x9543746e414926D1695eC001BC7B76277895490f,43548,43548,0,0,0,0,1
0x6179120f05057BdEE9831b6B6c21D7E02aD099D9,43499,43499,0,0,0,0,1
0x6e70bcEB2429d7f64CAbf6Fc4B5b9ced96Dcd5EC,43165,43165,0,0,0,0,1
0x1d5Fd2Fc0Abfd4F77CE9133aD203dC31263d36c9,43076,43076,0,0,0,0,1
0xf529dfd49560Fd62b068401A99bDb52dB5a582FF,43032,43032,0,0,0,0,1
0x9ceEFF7129103977fc335aDf66314eD875C5Ad99,42911,42911,0,0,0,0,1
0x0d361A88eB6eC69fcf26b5e38776e917d8E8A9C2,42889,42889,0,0,0,0,1
0x65b09259baB7fd99A36977e8481a7D77B45674a0,42645,42645,0,0,0,0,1
0x9878F2cAeE61616F5E8D2489c466B599E521D0E3,42311,42311,0,0,0,0,1
0xe7c3De9aaE169221075f8f5ffA7E583f185376d8,42270,42270,0,0,0,0,1
0x2df85D98Ec94b63c14d1E23Bd12a7949Fe67aF9e,42000,42000,0,0,0,0,1
0x43D24E4d442eEBB1936EB5DbE2abB4A9Cd68F861,42000,42000,0,0,0,0,1
0xC9FB6447E5741804BE6862C629e75972A48DbEEF,41998,41998,0,0,0,0,1
0x832191eE86b22eecB4785AF9BE164190f13Dd491,41945,41945,0,0,0,0,1
0x606564F17023A4dFF3529ed54D11fCB15170Ef61,41500,41500,0,0,0,0,1
0xd2CEFB62A8319178fb63904679De66df3C09FC0A,41244,41244,0,0,0,0,1
0x41d23D1d53aECcaEBbE27093884BC07061581C10,41230,41230,0,0,0,0,1
0x6DC6c778160E8115C0eB24Ea1348148816d44B50,41141,41141,0,0,0,0,1
0x14E342acF3D3B3e42C470faD5B5759BCf9c9a604,41000,41000,0,0,0,0,1
0xfc978B6A904FdFe4e58dC22E88F9AEd9B45884E3,40791,40791,0,0,0,0,1
0x09F2C34a94a6A852d31D86D846829fa2271AdA7c,40640,40640,0,0,0,0,1
0x8cb2ca469526868803Dec461bCE7909766e63873,40587,40587,0,0,0,0,1
0xcaA758166f9A570FF6Cc9BF74e67A0dcb4c2B4FF,40486,40486,0,0,0,0,1
0x3E0d3071DA4Fc3139E11cb92a49460748712051a,40287,40287,0,0,0,0,1
0xac5E9c6A5d854d8275742ffBDA3AfA428892077E,40200,40200,0,0,0,0,1
0x3d558813C19c215f21A4a5C92A8eeE2b246412c8,40164,40164,0,0,0,0,1
0xb2FB1cE6F65cEd74266b47dE73c4315ee066Ba10,40125,40125,0,0,0,0,1
0xe10d906C249121f7b49a89B837d000868132E755,40081,40081,0,0,0,0,1
0xE6e1B74efeC66cd0cEedBAb724F9d2F72cC53a4f,40000,40000,0,0,0,0,1
0xc402313bc72947CeE31731961E376b8b16803b87,40000,40000,0,0,0,0,1
0xC6546b41D6b3d90292C22335AF5BD7B80F9814Bd,39996,39996,0,0,0,0,1
0x77A7a4b494897bd57B71BD203e4c357064E7F3B6,39755,39755,0,0,0,0,1
0xb37D68cD51C6898288D5A985C7b54F6f6739B523,39736,39736,0,0,0,0,1
0x37B0b42862DF42a8C6cd0EC2Cf19ACe883Ea430d,39625,39625,0,0,0,0,1
0x1ef1795c20857b8BA84DE7605b7194A3B7D81B8a,39588,39588,0,0,0,0,1
0xd2b9F9d1E6734F241b2a6eb64EF7F6e63AF0A97d,39537,39537,0,0,0,0,1
0xE1b6Ae55590A6f9A4b18CD905644ADDa1c8C81C9,39492,39492,0,0,0,0,1
0xf9EE48E4e4C7Ab15Eb50d6FD38c9Dc0cEBCA4b96,39437,39437,0,0,0,0,1
0x382640eAC87F42D5a20CDcD3B9C9290f28C1ff6d,39073,39073,0,0,0,0,1
0xe0C791CD4a1b7C005F474ea9c48422898686ca72,39030,39030,0,0,0,0,1
0x0c8080fc3038f0d707F45E728b4808F25F4Ff49A,38900,38900,0,0,0,0,1
0x34dccfae06202D1167797870679fC1Fb9EF7A523,38818,38818,0,0,0,0,1
0x925442aB6291a344E15e6008e73F5d892815fe2f,38713,38713,0,0,0,0,1
0x11C0a43fDB2038cd981f56Be8214fa39A06A04F6,38535,38535,0,0,0,0,1
0x5f007D5148443A2875DfF47dd6ae0B2CB6A2922c,38144,38144,0,0,0,0,1
0xd7265f2fE6cfc48Cd0F1796bb3a53Af7076d7D3E,38046,38046,0,0,0,0,1
0xB019fC7335425319f46A4dbC22f8A6F4bF631E58,37876,37876,0,0,0,0,1
0x3e6F946eC358DadF27F86992A72E0BD281e04704,37729,37729,0,0,0,0,1
0x9AB9912504C7d4B6ae1BC5154C671BdA83e8b23E,37500,37500,0,0,0,0,1
0x7B76ADF47b09F09e1107A1235E513724168d95f0,37231,37231,0,0,0,0,1
0x6966Fdf99C0b3073991287eCce59dac74949c1C5,37219,37219,0,0,0,0,1
0x2A99cA7Aa7Aa7355a814D1E025114769fa0a27DF,36904,36904,0,0,0,0,1
0xF0062E4Dc4D08DD37e358B9699393D6811d2b76F,36826,36826,0,0,0,0,1
0xeFEc61AEE5B38A9148F3B98D9a7a7d1647454E12,36797,36797,0,0,0,0,1
0x9D7D086012f6c610EFA54de9A6e14Ca53629155F,36715,36715,0,0,0,0,1
0x618CCA1a079207913d9bE7bf84a8973bB774b864,36520,36520,0,0,0,0,1
0xDe43830feC32449cc707BAE120249B0e3431e9E7,36468,36468,0,0,0,0,1
0x39Ce199b0699891409f5EDB0DcfFD2174e7E791d,36385,36385,0,0,0,0,1
0x1356282B15B57e470d3df20cef2Ee363c188ebA2,36367,36367,0,0,0,0,1
0xA29F45f833D1778AbDE408C6A8f482A8Ad7D011c,36298,36298,0,0,0,0,1
0x6BFBE9CA884eeF9aB3D718fD5d12203A5172ef85,36164,36164,0,0,0,0,1
0xdFa12Be4AF0e759D23a81dD929b0c25C2b83122A,36145,36145,0,0,0,0,1
0xB580C57f20aD096f1c38021ee2A10290529808dB,36069,36069,0,0,0,0,1
0x4732BF9e1ADe3036A948cA9397C45dc3434911Aa,35986,35986,0,0,0,0,1
0xD3b6CFeB420398Bf7f74a05D69a9c57a3FA3Ecb2,35698,35698,0,0,0,0,1
0xD8455e7cd73463C39Ae3a9CAE328C8f6fEd2A3f5,35093,35093,0,0,0,0,1
0x147B26c33d67034FE1fcb01200E74dFef098fC71,35000,35000,0,0,0,0,1
0x99d2F2221cC28784A41E6C0607a634bE661C7cD0,35000,35000,0,0,0,0,1
0x1D7936269146718374F88F005b70818AEe532e88,34985,34985,0,0,0,0,1
0xa66858aEf66050AD0DF39efC869AdCfD31faCF86,34911,34911,0,0,0,0,1
0xAbBE701B4A643287AdBC24963E196b68d108e5D8,34835,34835,0,0,0,0,1
0xD8284d6a3B2a31BC3d5Cf6b4b73024e708BDc4C2,34801,34801,0,0,0,0,1
0x2A2FC67FA666122F5658E89245950660A215BD01,34720,34720,0,0,0,0,1
0x26b2F95E0F4F97374133377cC8A53A0E046Ed63A,34634,34634,0,0,0,0,1
0x35438C504b1127354055Fb6B4824449F700ceF59,34622,34622,0,0,0,0,1
0x10C98e30e1C6a36bcF962E55D7c2b53CF7197835,34562,34562,0,0,0,0,1
0x46A7403C5Dc7c9BA2823e70da581cAE92e7D96f6,34495,34495,0,0,0,0,1
0x37C75612822B29CA343040834b0744644965E90b,34155,34155,0,0,0,0,1
0xbbB32D3c29C5801ba063d6AE157998B32eBb98E5,34041,34041,0,0,0,0,1
0x4CaD21D92896b28C2ede39794A68D001F0B44e0d,33920,33920,0,0,0,0,1
0xc9ab6F720d2AC4e56D313BdEFDd19673Bb737547,33868,33868,0,0,0,0,1
0xb89e677C6fe199C21a23cE4456BD28e00F118C05,33800,33800,0,0,0,0,1
0x6E5699fe9CB7EAA8E37796517d4ce96A9760D351,33750,33750,0,0,0,0,1
0x52CCF6836b80b64Ce7F4E53531a55548C846e6b4,33675,33675,0,0,0,0,1
0xf57d2B61068fA45CBd49cD9bAE942A78FA5f0dd5,33521,33521,0,0,0,0,1
0x971A3a5b767da795b4dC3E45882f571F87C0Bf1e,33506,33506,0,0,0,0,1
0x5d6Ea18aD78a21581bE1C1B4bC5a1120BBCF9E09,33503,33503,0,0,0,0,1
0x5862A5CBAB3C17a5E1D8171A5A72638b5cd75cd4,33493,33493,0,0,0,0,1
0x6f21DED5c3e30151CD7D7a01fB71C54f6db46355,33483,33483,0,0,0,0,1
0xb53f7D3bdD036CadBf7766a9bc896d242742EBe8,33467,33467,0,0,0,0,1
0x9446E6A7B00f18f7F5DAD20436D217b6DF9F9421,33446,33446,0,0,0,0,1
0x522F20B755564D32D024e18E7FC687Bb7A7452D6,33400,33400,0,0,0,0,1
0xe9204703CfD2b7027932957F36532F1f5FE4E5EB,33367,33367,0,0,0,0,1
0x545B8761179d08E15CE4788bB028f2a4a8efF624,33333,33333,0,0,0,0,1
0x9d15D2286546FdACA0E3CEC248D1b396F0AA84Fe,33329,33329,0,0,0,0,1
0xf8c39F6d3252391E24f0E96627ce6338f950D671,33275,33275,0,0,0,0,1
0x94F76A10B64a7b324C0Af6412C37dF2aC4d25177,33265,33265,0,0,0,0,1
0x043FFcba300d4751A31fFA66E2D6FcfA71CA18Ff,33188,33188,0,0,0,0,1
0x0DAf35BfAfAC981EE973F0dFCEF1410162D9E46F,33133,33133,0,0,0,0,1
0x345296488DDe0b0f3E91342B747bBaBfE837f78a,33109,33109,0,0,0,0,1
0x2Bde515FBc41eFcF985026a28771a0dB9B92e9b9,33083,33083,0,0,0,0,1
0xe1d0A16E68683D4CB7038361eA016755aaa11246,33000,33000,0,0,0,0,1
0xB3807F913c53A6d72B5B97E3303C58CB47Cd5D32,33000,33000,0,0,0,0,1
0x7A15B89d2289c57c2c1Ff84109c52D5620631784,33000,33000,0,0,0,0,1
0xbD8E17bea4Ae7381EE221044f8867ff157e6aA8b,32902,32902,0,0,0,0,1
0x12938EC133220019CaE7dA4c69275Aa49216Ce5F,32770,32770,0,0,0,0,1
0xca218dB14CBAa8B5b06d42716229583b0B2a75fE,32599,32599,0,0,0,0,1
0xeB4c5c24468C3e666D01257B76A73326411b7928,32540,32540,0,0,0,0,1
0x21d2359B2359017aB9ebC6a29226E92F45107c38,32523,32523,0,0,0,0,1
0x418B5d44c42C1BE3bd631Bf3A30F2B86b580a5dd,32360,32360,0,0,0,0,1
0x406C9862C3660218b39295fb0f6eE2aa0DC1aCb1,32302,32302,0,0,0,0,1
0x247FA9A42F6c4505fBDD8BCd7def46E1585b5867,32300,32300,0,0,0,0,1
0xf7800f18f6Db61dCAD8778bdc6C25f1B3BEA9c35,32272,32272,0,0,0,0,1
0x43001Eee764fF70fbbe462C216E388d317a4CDD2,31970,31970,0,0,0,0,1
0xd89B98c96D9C71ec5c3A180034238a41FCab9a21,31970,31970,0,0,0,0,1
0xb23CB1158A145a045Faebd3f71ce5006514d9a83,31860,31860,0,0,0,0,1
0x1EED8a21Ac0456a4d290717aCaC8B1cb43a1cfef,31824,31824,0,0,0,0,1
0x8e9fADd4DABb560C6366339FbF241d10D8BA33a2,31688,31688,0,0,0,0,1
0xcb6cCc00464119bA0f3BaBdf0AAB9E54A86546CA,31455,31455,0,0,0,0,1
0x6b09CA1ec26824D744445FcDD0112bBe5E7CafA9,31332,31332,0,0,0,0,1
0xa38923204AdC924834563A168A99DDa189E9e16F,31329,31329,0,0,0,0,1
0x91f70cba16dA82dF44Ac6720e432cF04b2cD2A46,31228,31228,0,0,0,0,1
0x7Cd5f08DBe18A61D8fb7c3b2829092Ec37eD408f,31173,31173,0,0,0,0,1
0x17165D51F5eC6E2A0c981c33F2867f81C397d1e6,31048,31048,0,0,0,0,1
0xf2Cfc3036d26FcBc39Ba8558cF972b4c4Fd39598,31000,31000,0,0,0,0,1
0x3e0d4D0f9fbf6C18C285101fB2472F9e3C8D6e8E,30964,30964,0,0,0,0,1
0x09E295B508a65De5d9855adEa0c918ACf2c40662,30833,30833,0,0,0,0,1
0x3E1ef6DC7CaEc770430185842404caf595609b06,30800,30800,0,0,0,0,1
0xAd853C837cF6934cdBF9e7FcEF1b34f4D94AEA9e,30761,30761,0,0,0,0,1
0x311A3e7C1b74f89eDF982f42199e27A2286a3575,30744,30744,0,0,0,0,1
0x700f4C1Be1B1759CBA21673142bFE2203EA7D788,30710,30710,0,0,0,0,1
0x10A2b7D3C79D514865D32A7f10374AAef81d24d9,30705,30705,0,0,0,0,1
0x553A2c0c2AD990cb28706eCF6E79B4C246A76fE1,30610,30610,0,0,0,0,1
0x2A693cCbda744faf14ecb7C28bD811927BEA61A7,30580,30580,0,0,0,0,1
0xc03Ae765C76a600b503Ed2efF50b83292714c12d,30562,30562,0,0,0,0,1
0x80b759F0A9391e64351e6b94E32c384A40D96b7D,30557,30557,0,0,0,0,1
0x77F42bD6A524DDD787285864C4AFfff2C7D7bC3F,30526,30526,0,0,0,0,1
0xAEbBDF141fEdb9FBC9e9e26801176424c81B1522,30445,30445,0,0,0,0,1
0xDc8ee8D7FEE03f524190Dce54D28b3E2675588C5,30301,30301,0,0,0,0,1
0x65DCF7782260Aa1d6642a85f36c0Bc9545182F1e,30268,30268,0,0,0,0,1
0xe2a8b8cb661351d066C81f9349B3c9420fAe37E6,30188,30188,0,0,0,0,1
0xF71821dAD5ec0F93Ed99666E5586812321925011,30075,30075,0,0,0,0,1
0x5908D5D813D83CFE9EE5cD2192BEEb82BF95E861,30029,30029,0,0,0,0,1
0xb2E3728595af3F085487a594a8aCEDF513B65E73,30009,30009,0,0,0,0,1
0x7135Bb32d7205a6d8fdce1159ffE3355CD478DCa,30000,30000,0,0,0,0,1
0x4dD0D2b69ef1208F9AEbd10Ad53665B420D15e3f,30000,30000,0,0,0,0,1
0x3857DC2b24e1FA955ebea59E7dAaC72082786BC5,30000,30000,0,0,0,0,1
0xAC9ba72fb61aA7c31A95df0A8b6ebA6f41EF875e,30000,30000,0,0,0,0,1
0x9d5ba0653aF310b43133fdF0119DA4977a57BD8A,30000,30000,0,0,0,0,1
0x9501a7fA84E2Af47D1D819E61bD74f19FD76184A,30000,30000,0,0,0,0,1
0x123EFfE30be8d5a491fd4016ef9f8645e5efead0,30000,30000,0,0,0,0,1
0x826229372a95EB11284E01eb7f30Ca5081BeeE53,30000,30000,0,0,0,0,1
0x9129C659384391bd586816c31D3324C35E9F7894,30000,30000,0,0,0,0,1
0x334D04419935770C8af922b69DaBF0F429145B64,30000,30000,0,0,0,0,1
0xb940ee2B3F5c37d6A46a46b2E4e241F28d11DDAc,30000,30000,0,0,0,0,1
0x5c620BEeD82EF7e29eD5657d6B2d7f8F89Aa9f90,29843,29843,0,0,0,0,1
0xE3B9510672E45B6BEb23add76102693E3BacdE7C,29833,29833,0,0,0,0,1
0x0E4061017ABf595f835c95d55abF4464eaf7a99E,29764,29764,0,0,0,0,1
0xf6d410f5a571C71AD3135CeFD613391Ba90677a7,29757,29757,0,0,0,0,1
0x0aD4070E1c34e0bD2F6366CFB8F71D566D1bD89F,29670,29670,0,0,0,0,1
0x3872b401e1c08C384bcdb7F34234d8bbd3CCD5A6,29653,29653,0,0,0,0,1
0x955eBB45951C3BaF2d39C253cD9a828c21767a2E,29556,29556,0,0,0,0,1
0x5262264E6580EE8d5F5D215959400C797c07975B,29518,29518,0,0,0,0,1
0xa6073cF48C5742c1F2211A3C8BA962c1664e089D,29514,29514,0,0,0,0,1
0xc470eE526563E2eBBCc312d42F86f70Bf40D79d7,29427,29427,0,0,0,0,1
0x8CEC0E83D8c71DD6dDd9Fd324eF5b911f60145f8,29109,29109,0,0,0,0,1
0x6966E2eD97E7bAc2c3b647B2233E0746100c07F8,29093,29093,0,0,0,0,1
0x9d0591fcEC26C86e188DB6a2d6a0737bE5f44419,29053,29053,0,0,0,0,1
0xd7Cb144E20e54a2c9A28AA5668E86c987ce0fb05,29000,29000,0,0,0,0,1
0x1F96A59C94190a390ff75Da169371b823580391F,28950,28950,0,0,0,0,1
0x62E453688D0Ddd143203e13011c51d8bc8D2cb18,28907,28907,0,0,0,0,1
0xF3977E92ECa92700F097f9C51a0736B775aF69c1,28868,28868,0,0,0,0,1
0x1cBe55062A81D59C6fCD0429FAc75dD0D66B11F3,28865,28865,0,0,0,0,1
0x2B7637cEA505418B98a7F6D13A3F2b4Fe4da0176,28840,28840,0,0,0,0,1
0x9CbA898A0dbfA44D32c0bc8Bdcb65bB042089752,28830,28830,0,0,0,0,1
0x48f38997ED50e6e569326F01D2e011426aF01536,28796,28796,0,0,0,0,1
0x9fADEF2323461963A833CEC4507bEa002F86E417,28775,28775,0,0,0,0,1
0xC4694Dc8F9D9e3477955fC14e9caD7aA24e0Af45,28738,28738,0,0,0,0,1
0xeC7E38A52c73041b42136F56a85a39379a0a429B,28602,28602,0,0,0,0,1
