Address,Total Staked SYNR,Average Staked SYNR,SYNR Passes As SYNR Equivalent,Free Farms,Guaranteed Whitelists Turf,Guaranteed Whitelist Farms,Entry to Raffle for Guaranteed Whitelist Farm
0x8F697F7A3C5e6ff422237b2EdD5D4779a0cAdca3,28444,28444,0,0,0,0,1
0x844afEB3e03003786014833bFD6B76Be9A8d00bd,28359,28359,0,0,0,0,1
0x3f4754D47A51e4B054DcE1F19d8ab6b19a35D6b3,28326,28326,0,0,0,0,1
0x1502589518ef7030FF2335BCA82c4e48BcBdbd14,28112,28112,0,0,0,0,1
0xe3dA121c9Ba5604B0b23e31CaFBd5F984DD81022,28019,28019,0,0,0,0,1
0x13be6cfc0a1B23034adE604aE72f10Fc25758E15,27997,27997,0,0,0,0,1
0x63a551bF68EadB6dD9A51B7Cf277b176896aFE04,27899,27899,0,0,0,0,1
0x4B4963B24e1d56dBacb705C1Cee42E9AE66Ba060,27847,27847,0,0,0,0,1
0x5bD0A3CE8F720Ba5BBf4Ecc99cE5c941869EEb8E,27738,27738,0,0,0,0,1
0x2C83800E1612814368Da0aEc35347fBabd4331fC,27655,27655,0,0,0,0,1
0x69f623D5B842244fDD3e1Be07E4aE1A444f439F3,27648,27648,0,0,0,0,1
0x3003afd323b47DE04b735BD5b80B0bd7cB9D3D01,27582,27582,0,0,0,0,1
0x6c790DaB4380fcCaF22d89f6425ff81E4a423B01,27507,27507,0,0,0,0,1
0x653D96B57Ba03b527d436A54C2c60E5Cbed7934F,27416,27416,0,0,0,0,1
0x2E274c4b918A6C24120a5cf6Bee08aF71621fD3A,27388,27388,0,0,0,0,1
0x07b8D748BF18a035547BE7ebAA76522B8755918F,27247,27247,0,0,0,0,1
0x5F043F8805259BC19c9022F5143252844c62E853,27199,27199,0,0,0,0,1
0x8891794C05496C83639CBCF9553bcB54D41ef901,27163,27163,0,0,0,0,1
0xDBE99fd2Fdbb94207e9cabe2B7252aAfD72780dC,27149,27149,0,0,0,0,1
0x0c3699715DE1739eF5a8a0F3a667a7092EE7e0B4,27092,27092,0,0,0,0,1
0x0742e41355E5D9A4E1A85399f03147b623E9cE75,27075,27075,0,0,0,0,1
0x5ce1c1e24d8E89dC8Fcc9c18AdFE7a91e69673Ca,27072,27072,0,0,0,0,1
0x2cFca7fbDE23fF355d58cc8f5f647dD07AFE1899,27070,27070,0,0,0,0,1
0x7180DBF6E0333806A012b7e89cc994A064e55D01,27027,27027,0,0,0,0,1
0xc86510901FC0602cAbc910fd8f63Ef7A56933BFE,27000,27000,0,0,0,0,1
0xC775a65B7C373e842f22889e1D9caAAe121Bf1B4,27000,27000,0,0,0,0,1
0x010ed7839b8A2EA15D8E6382735b725aD1F8bB6c,27000,27000,0,0,0,0,1
0xA70cC1759CFaFc89C1369880E2016ea047C5e02b,26981,26981,0,0,0,0,1
0x2C6e0e1F7e24d8C0ddE899A916CDe1085F8C180A,26832,26832,0,0,0,0,1
0x96108a01B15B78dE656b57071337A5FEC5828cF4,26787,26787,0,0,0,0,1
0xbecD2393553E14afC70470b94bbB0bCF52450289,26702,26702,0,0,0,0,1
0xA80209B06d7F4c0028b3A3AAE4011357b7eaF752,26617,26617,0,0,0,0,1
0xAD66245fE14f4174211e0D3272d4A3f41997A6bE,26424,26424,0,0,0,0,1
0x73b3A65452D634D5f317450f8221e23823EF93a4,26412,26412,0,0,0,0,1
0x7Dd6fE6E2e031fb1505711cE043D9dec5019Eb9a,26342,26342,0,0,0,0,1
0x585e48282c095eA654243bcEDD7902BAa8829123,26331,26331,0,0,0,0,1
0x05652faE3BDD3C36177F50229CCF642dbcBbF7Ae,26223,26223,0,0,0,0,1
0xCCA299BF81A2C486614d8f314EA9cCAE2729E6bD,26140,26140,0,0,0,0,1
0xEA4488326764985b14F732997f43Ae02916A2eF0,26118,26118,0,0,0,0,1
0x8cC70FF7E3644E5CBbe44e714F7E5f526d0CcF6b,26014,26014,0,0,0,0,1
0x84379eA07eebD68D65Ec3d7c23B80b5708aE468e,25951,25951,0,0,0,0,1
0x2C82691Df16fD484150a66C99Fe68B3f66863A15,25879,25879,0,0,0,0,1
0xffe59d7925146D0CEACA132328f3aD49304ea07E,25810,25810,0,0,0,0,1
0x67ECA86871985831470B1863bA4A751d803d7b8E,25767,25767,0,0,0,0,1
0x56a7a1514aC135a71639f6453a007Dd9C52d5B59,25704,25704,0,0,0,0,1
0xdEd78aE09dD69e730c0c8b04DcD428427BBc71AF,25600,25600,0,0,0,0,1
0x340909D3A4C5501B183959557ec5e1434c28EC28,25577,25577,0,0,0,0,1
0xBF9a92AAeBC8faC6C36940DF7e17D6c60C9E3C91,25556,25556,0,0,0,0,1
0x12F0d61c3a7Bd2204a7cA2D9e95D7591252af059,25554,25554,0,0,0,0,1
0x1beb9A08B3CAf70e3dc767770E4823c5d0f44B0A,25469,25469,0,0,0,0,1
0xcDA75E08317a92CdAdB2Ca993C74a08203998068,25467,25467,0,0,0,0,1
0xD2F479A79A85adE26Ba9d034a2d651D0FD4FF8aB,25349,25349,0,0,0,0,1
0xA85Bb2C30dEb73827d4dAab2F190787186d7D7Dd,25335,25335,0,0,0,0,1
0x17a062fe3FF02E1e43131b896c3B078D1832ebcE,25315,25315,0,0,0,0,1
0xC753505c79b7150B3C48fED310E58F3cCb2b2f36,25310,25310,0,0,0,0,1
0x98831Dfbc4f7ba1d913c42995d671443D2130816,25303,25303,0,0,0,0,1
0x0B4A748b894065A29bc173311326E543f6902ba5,25206,25206,0,0,0,0,1
0xD3333f058b0Dd51023527bcc4d7A0B0327087a28,25202,25202,0,0,0,0,1
0x8891b6c889c727aDA9dBFDC5b0484aB80EdD7c9E,25134,25134,0,0,0,0,1
0xBC4D92b739B03685c64c9070B28BCFCBeDFfc87b,25069,25069,0,0,0,0,1
0xefe936a85F8614E5bdcEcC10357ff0159C72883b,25047,25047,0,0,0,0,1
0x15994714CfBbA43D5D1099ca14EAC4957F7f00BD,25018,25018,0,0,0,0,1
0x1bc881073afa8da2291fa8f99A8512d323D5AAb1,25000,25000,0,0,0,0,1
0xA294CbaD27d1fb870B45386984CDAf01cdFF0B7A,25000,25000,0,0,0,0,1
0x956BDFA46364839F60bF15Aeb34E336B2D73A3E5,25000,25000,0,0,0,0,1
0x7381f27Ced3Fc6C9d1876B1dA7901f0C516C9B78,25000,25000,0,0,0,0,1
0x7c2bD6DB663B051c17037c2e5BA71Bed38DDBf11,25000,25000,0,0,0,0,1
0x8D45f1808E90C9e61A58f5a054481c69Bf17e1E6,24713,24713,0,0,0,0,1
0x4b52230FCFE3a72834AdfB6066e17c413064C99d,24689,24689,0,0,0,0,1
0x147d129D3915ebFb7370423c66473ec747425bee,24649,24649,0,0,0,0,1
0x707b6F42b4f0E4F54c6A2630863c8BEba0D3728B,24604,24604,0,0,0,0,1
0x1Aa1685D26400616635a558B27F55869c1fB80fd,24475,24475,0,0,0,0,1
0x6b6843f055F89e844f7d9ABB6e6Cd4117e3296Fa,24467,24467,0,0,0,0,1
0x04Fef1FFAAcbF94827CB48187B3D4EF9c4d4b9a9,24339,24339,0,0,0,0,1
0xe82D3382EfE2798d4abD2d824824990ccB75E4fE,24328,24328,0,0,0,0,1
0xB8602060489Ae522250c10136Ee26BEeFD5A1f88,24296,24296,0,0,0,0,1
0x72C6668306f1d89425e86899B7444A0C552F25cF,24142,24142,0,0,0,0,1
0x872009fc95aAd3D4A9242f7996F2aAB365b67731,24089,24089,0,0,0,0,1
0x372F9DeD0793c42cD7f23DC530Abf4280446f9c5,24000,24000,0,0,0,0,1
0x81e4fB0C64BF49F89b57F6648562fc9a791B2e92,23919,23919,0,0,0,0,1
0x4117406565400080d7AA089bB554F3D5AF8d8708,23830,23830,0,0,0,0,1
0xa42c05CDeeD2684E5EC28E89f405C05E1e4572D7,23682,23682,0,0,0,0,1
0xa2BFF685Ba575BAFa93A6CfBeA379D4dba77085b,23587,23587,0,0,0,0,1
0xA845561dC140557B98b179B6E4BC371bcB47a71C,23497,23497,0,0,0,0,1
0xe9e30676adff740F838629D951EFC7e0Cccb0711,23415,23415,0,0,0,0,1
0x08e2B499A435b0098C8fe66EcedB971D9b6F6885,23371,23371,0,0,0,0,1
0xC14480Bd7bb6d36377C75286b80452654f5B7a79,23323,23323,0,0,0,0,1
0x9dBd781eEBA135aD2A779926880AdC89196A3265,23323,23323,0,0,0,0,1
0x64DB0a83d038794e650784e61093aB27F2e7352c,23302,23302,0,0,0,0,1
0xBf91944F333d2E55Ee2692A090FB4E0fD8712d00,23282,23282,0,0,0,0,1
0x261dA13B0BE750eEfa444D5E6dA384a4021Ff5F5,23256,23256,0,0,0,0,1
0xF1c6434Cd0B6acdf4a2b36415c92EF06004fe09f,23219,23219,0,0,0,0,1
0x0ED0696a1703929C325690Bc11BbF27060c66595,23210,23210,0,0,0,0,1
0xee28Fdf19C1B5599BEb73446D4f6F97263D42c03,23124,23124,0,0,0,0,1
0x0053d4461c0Ff0E00E2cE40dCC85e24125C3E624,23018,23018,0,0,0,0,1
0x79F7e5286B87F090A678a334fDD5bbD439733eaA,22960,22960,0,0,0,0,1
0xa5cF19c0eCA7eb24b36D13DB5731baF159c800e4,22937,22937,0,0,0,0,1
0x9d3F56186CE4bA86214AE9127e07491f2449D698,22908,22908,0,0,0,0,1
0x9d54Ce74abeDFEe0dA06D31E0c7462701837B645,22813,22813,0,0,0,0,1
0x557E28577476d5838122fC6d4030F59f77294DBF,22796,22796,0,0,0,0,1
0x32C09de5D0164FEB3e852e888525cd953C17902C,22720,22720,0,0,0,0,1
0xbB542e20A3B40A18F05011070596234Ad8C75828,22717,22717,0,0,0,0,1
0x0945A714b0ed1f46eEc6708717B5387523eEB29E,22700,22700,0,0,0,0,1
0x36Ac200B0A867723D29A98c6e2eCbf5fd237a954,22632,22632,0,0,0,0,1
0xE53dC4C3192053fcfC7284416FEF3F82b97e6B94,22551,22551,0,0,0,0,1
0xf97160b57A4240566CDAe4F7a6db6977F7d99af5,22500,22500,0,0,0,0,1
0x1dbA77D17C54FDB8952692BD5B356C5C6ea4904F,22450,22450,0,0,0,0,1
0x509dB14Ae32a43B98C6427bea50d0915c38C0196,22445,22445,0,0,0,0,1
0x497fE20C94D4Ba9247582462d6dcB945B160Fd20,22287,22287,0,0,0,0,1
0x8E47B98eBf34c76383AdD752911162439a38F376,22248,22248,0,0,0,0,1
0x39cBF6095Cd1c39B932059c97694A5ca7c9CC19F,22222,22222,0,0,0,0,1
0x8beC4d048Dea07F3Cc8b04151a99Ca84CcB72f2E,22171,22171,0,0,0,0,1
0xdAAdF0860B2bC23186C9f6ad2ac1Ee590Ccd76ef,22158,22158,0,0,0,0,1
0x1098c4aE9a143f539f829d320EAa8189A15CE4D2,22093,22093,0,0,0,0,1
0xb6BE2537Df70DE054c5A799fCea400cD6E251b02,22026,22026,0,0,0,0,1
0x228eB20844108AB039978fEaddD4603C41D1EE06,22020,22020,0,0,0,0,1
0x69dbB889BF6418D75Ea5e3638B37Fb77A82345d8,22000,22000,0,0,0,0,1
0x7b76fc8fdEAb633C20CE399ed80689DAC6b760aa,21961,21961,0,0,0,0,1
0x80A29aF5aAA5811d691De89fcDA9c6f869c78592,21949,21949,0,0,0,0,1
0x84Da8B973445f619CD7547FE9126f261F6fE31a4,21929,21929,0,0,0,0,1
0x585A34B5831f2B4153F86b97ABc3542f62b7cD6D,21831,21831,0,0,0,0,1
0x25eF0dD83D83994813Edc8efe5E4D5fC0E80f5d3,21824,21824,0,0,0,0,1
0x92C346dd52c45c3C67912b0dF11AB0Ed7a2a7e92,21809,21809,0,0,0,0,1
0xF339d9A475862D205d97319402E6C2C765402D5b,21725,21725,0,0,0,0,1
0x02e8935b5E4A6E532AA8DDB2C77b21692FaDd078,21625,21625,0,0,0,0,1
0xB171E9E867B48bc12D20e481Ba5D866de9b570A0,21625,21625,0,0,0,0,1
0x992c391d02eC7c767e4b72071f59e5728e8291C5,21600,21600,0,0,0,0,1
0x01571444300D21AbA43CCbE36c754c2D4A8DCA09,21528,21528,0,0,0,0,1
0xE6241ed469D7BeBFe3393060236c2650A854F37C,21523,21523,0,0,0,0,1
0x3246c3E49074ba5552DEd8235579aF3dd8c62868,21509,21509,0,0,0,0,1
0xC733fE37374d29e1B354706551902Cc7aEDF1234,21508,21508,0,0,0,0,1
0xb4341004EFd5800E693fAdD4FB204aF824287872,21489,21489,0,0,0,0,1
0x642458957C6F027fc1fea5B99928df23Fe46272E,21447,21447,0,0,0,0,1
0x56583A490296F22A98e6Ae60C7D65Dfe73F31941,21443,21443,0,0,0,0,1
0x080635eac6dea6d82766f313599B853E9eF6a892,21397,21397,0,0,0,0,1
0xb80C2690379ECc0b4AC1e988a747d4180fCE12f7,21351,21351,0,0,0,0,1
0xE4333BCa9698E1721dA73E6758C9D13BdD22326c,21335,21335,0,0,0,0,1
0x50A299066531240C8405fa5e9D97Ac2E0975EAc0,21249,21249,0,0,0,0,1
0x5cC56FeE9B9D954B46A2095E12F89427abCEEC86,21196,21196,0,0,0,0,1
0x4871bfA08B56a307e32DcC18B00Fc6A2d06B2A17,21156,21156,0,0,0,0,1
0xfcD79023647ABDcD8b7CD5D6328C3b4f5009364C,21114,21114,0,0,0,0,1
0xBd848387557DE7d127a19b735CdD6B9BE46F6A35,21096,21096,0,0,0,0,1
0x213e493A37318250cB0F25F547c9A0Bde419Bd14,21074,21074,0,0,0,0,1
0x86E08E2227645c838813E808aA68118eFbd784a5,21036,21036,0,0,0,0,1
0xF3D40460d3582D477544e095d9f90E791abeDC5F,21024,21024,0,0,0,0,1
0x7068Cc5190F2B9CD524f9A3e1e4a0b09F63E91fd,21020,21020,0,0,0,0,1
0x95Ef0E5Cf799227628F3cB4f257062bfccB1Fb49,20958,20958,0,0,0,0,1
0xC2d6Af0242400a005731f59C8830EF52A911fD0e,20910,20910,0,0,0,0,1
0xb47Da69AC606b38d89dBD1b58389e6A1eF0d3705,20890,20890,0,0,0,0,1
0xa462aE2F4dCCDc4249705741033A6111069e705d,20866,20866,0,0,0,0,1
0x40D833aFe91cc6a0A1e4293c4F319F59A4C44f6a,20845,20845,0,0,0,0,1
0x9211F0eE86BDb808e03CA4b42433c90ce956B8db,20833,20833,0,0,0,0,1
0xA43931484E8aB6887c152D4788c5292f825abeA0,20805,20805,0,0,0,0,1
0x6131e0Cc0216985566a90739F1ab87D99AbF23D6,20730,20730,0,0,0,0,1
0x79b5BB3A077ed7da558A85E44Aa8897D9Cfd1034,20687,20687,0,0,0,0,1
0x7610E0c65D2CBAeBcD637A9e5cA69c886ccC84D1,20666,20666,0,0,0,0,1
0x92D210007649a17922424984Dc64347d15FBb713,20644,20644,0,0,0,0,1
0x254485C908Ee6bc3a6f17b7faFA265f105b8e3a4,20618,20618,0,0,0,0,1
0xb5BE19Fe8776227a6D71f942a9A7e16682A2e0F1,20602,20602,0,0,0,0,1
0x3D139AE6E4A2287E9aCb8Db276FB4d6f8123E55F,20563,20563,0,0,0,0,1
0xC19c9C9C0bECa26Fb1700532863a99E9915c71d5,20503,20503,0,0,0,0,1
0x5b8393Bff96DCc714431bc6F898Af5054f72Ef0f,20496,20496,0,0,0,0,1
0xD5c544e7FD5e2B6b87Feb962cc1E61A6F85db070,20474,20474,0,0,0,0,1
0x65be086E4AcB16D5aA4A8Ea849C0bE2aD86e890B,20436,20436,0,0,0,0,1
0x61329d0091d3bB0203dD914A98898f60B5DCeE0d,20434,20434,0,0,0,0,1
0x0509A0AAEF12cf72c4d87DCa661cc93AA8bdf518,20411,20411,0,0,0,0,1
0xCC2B594A6229bCd1d33fF18f8B192265AC9cb46e,20404,20404,0,0,0,0,1
0x235D19fae75eEEef5EcF6FBE594f0f28290D2EaE,20397,20397,0,0,0,0,1
0x8445165437cB63AffB2f143378D0eC63e0249582,20330,20330,0,0,0,0,1
0x9cd26E94Af266677439418C0f3b46119B2d76428,20285,20285,0,0,0,0,1
0xe1FeFe8B3D875753B30Bc99a0Ebab68c01544512,20262,20262,0,0,0,0,1
0x749FE735542eB42aE151240dCA0C5dbb86Ff85bF,20176,20176,0,0,0,0,1
0x69104Ab4353f3F6e65aFd286014707Ee6c6bf8F2,20164,20164,0,0,0,0,1
0xfB4FFED1BE7C7A01Ac407481c397B7c786090394,20152,20152,0,0,0,0,1
0xF53Ae016eEdb713398E286d12402EA5DE298FCc5,20070,20070,0,0,0,0,1
0xEbE1e49eb82ed708dcE57598a0471aDD69EB34a9,20043,20043,0,0,0,0,1
0xCf4Ab6dc737337290d38799598C507fC76180dBa,20000,20000,0,0,0,0,1
0xEF9C39Bba1d95E4F6A99135F8F67276Ac85bB018,20000,20000,0,0,0,0,1
0x49CB69A47eBc5179076bdf1E33bC201407b6012b,20000,20000,0,0,0,0,1
0x1570553FE52920D942979d733539e1bABFE3995b,20000,20000,0,0,0,0,1
0xEb2c63097f2F41d3dA8e975569d6ef27cB0261F3,20000,20000,0,0,0,0,1
0x0a69Cb84F568aD9c033E20Dcae15FA87fd4FC069,20000,20000,0,0,0,0,1
0x05F69b5A4B22e847B562Bb4Ad347C05490f845D0,20000,20000,0,0,0,0,1
0x57cbc538f76BA18Ddb3E7a8ca86c490D3CAD1dE6,20000,20000,0,0,0,0,1
0xfb0Eb3703b3331838D02fFBb7537D7fDeF21A6Ab,20000,20000,0,0,0,0,1
0x9C0dFFEC48164F4Ae08a6EDcF4c0D7A4A3ea52D7,20000,20000,0,0,0,0,1
0xd7Ae1F1660C4a1f898A4875a46d5dbc6C03C292E,20000,20000,0,0,0,0,1
0x4463a8DB983088359b684Bdf65A6E763023c4466,20000,20000,0,0,0,0,1
0x7BF03b359C1ceebB05c3e4ddFa4A018b4C707DdA,20000,20000,0,0,0,0,1
0x2dabb00F401D0C9C12e6367f0b22290c5B84b205,20000,20000,0,0,0,0,1
0x0b1d114d9249ad870F11543215722D7804CC3dbA,19998,19998,0,0,0,0,1
0xb47D4e8973fd189Dc951CE051DD176E0066cc8Fc,19998,19998,0,0,0,0,1
0x995922235EAa2044d43cc1f016013aF253f09a53,19998,19998,0,0,0,0,1
0x4693aEBFff40B8D57CB1D5E86FdDAAD4871A5663,19998,19998,0,0,0,0,1
0x99cAD887B9535C3a5B22D7be2B9D2C92158C08DC,19998,19998,0,0,0,0,1
0x9f7dbe2B244726BA8fcD2167f488d7f0a75A89c5,19998,19998,0,0,0,0,1
0x54EC0F31378c8fef5abd9Ff0BE137f5A1fE765AE,19998,19998,0,0,0,0,1
0x00d1DB6d8EbCB4Bd4Fbf0A5369fB5FC6b85cadFE,19997,19997,0,0,0,0,1
0xaFfA6e095BDA6751Cd16AD5201e86FeDBEA1Fa39,19997,19997,0,0,0,0,1
0xd49214b455698258B5995416B3e6a5c8ffabFcd8,19997,19997,0,0,0,0,1
0x460cd7b009Ab3aBCbE691c36FE675177ee05Df43,19997,19997,0,0,0,0,1
0x4a17535AcCFC2FD2A94fD33133e4D9CF424BC5E0,19997,19997,0,0,0,0,1
0xa66858F39b5bEcB6F4619a2fB14776F45025e0ac,19997,19997,0,0,0,0,1
0x2b5E91DD5a20D335d0E878E5bDaF7300d8bD39b0,19997,19997,0,0,0,0,1
0x6458f999E595D3bDA5692db9df011CCD4ab13a96,19996,19996,0,0,0,0,1
0x5d6F3d0c92D0564151357B0863E55e9ed4631b8d,19996,19996,0,0,0,0,1
0x6606Db5db339EcE98256C85aE51DDE3D5E717678,19996,19996,0,0,0,0,1
0x818272e03e4bE3cC43De0B7FCc612Cd875043C90,19995,19995,0,0,0,0,1
0x398FaE17719F27C51C12454710dE71dedeE32c67,19993,19993,0,0,0,0,1
0xBb1F32bb4278aF6B46AD9e20321191A6b613e4B1,19985,19985,0,0,0,0,1
0x711277768A0cdbaB1D026b0Df07c25661d6C78A7,19979,19979,0,0,0,0,1
0x96e23013Ccd56d2aF78C21739df4a186BCF49e2F,19944,19944,0,0,0,0,1
0xF35aCa9AbbAE9bAb9dc8954b8F4081F697C4eD78,19915,19915,0,0,0,0,1
0xDE08263ca23B49A9D76A27FaF9896b1D454b0213,19748,19748,0,0,0,0,1
0x275fABDBCd28f7C3d8418caC1f79B50561c42F57,19699,19699,0,0,0,0,1
0xD32705349BdFBba41DD97bf0f13bae018CC4486F,19689,19689,0,0,0,0,1
0xA785cAe14c13941a2e1E66ee673157b3cFF7b926,19603,19603,0,0,0,0,1
0x12028D8d506F755E81Edc72061936F56304E5722,19519,19519,0,0,0,0,1
0xdFE4A3e8bE3AeA717938eC5A57CDE5D33a6E1a86,19500,19500,0,0,0,0,1
0xB4e397Df53834354c7629c9966e76aF80f4EF20f,19468,19468,0,0,0,0,1
0xA29df31824EAf29CDd9Ab729319f82178F4C468D,19467,19467,0,0,0,0,1
0x76F703652B7315B3175f3f963E4729977F115A89,19332,19332,0,0,0,0,1
0xF680193d89DD5cC7B1C4D6438DACb538D6d9F627,19328,19328,0,0,0,0,1
0x7642910498F9Ff539E576A0917379Cc235567687,19183,19183,0,0,0,0,1
0xD469595DF97D53FaeE9b64E8C14c4cf3ACf41090,19160,19160,0,0,0,0,1
0xa2225523500F5e6dc463cedf87768744C5591678,19120,19120,0,0,0,0,1
0x4FBA74788215712319aB134e2a4478db2e5Cee0A,19053,19053,0,0,0,0,1
0xDd896Dc9d86b904A2D8474e1E15Bd9EB5f8550f2,19013,19013,0,0,0,0,1
0xeCbE608F3CeDC7ccdd6C65b26912b8B6afE2C64A,19008,19008,0,0,0,0,1
0xDDB12E465F64EfB4B477AD96d899B3966d87319D,19000,19000,0,0,0,0,1
0xace2a21EF825e60CC3C9C516ce69A958Dd38Ea5f,18769,18769,0,0,0,0,1
0x53c4859560e3F268789F6dE934D776b9d91e190A,18759,18759,0,0,0,0,1
0x09C597F764b21f6E82f5Cf9077195A3D51d8B2D3,18694,18694,0,0,0,0,1
0xcBE6Bfe744107c223792E8bdF044466890f4129B,18667,18667,0,0,0,0,1
0x158089c5Ca193068a6A48339E88326E5600f7aed,18605,18605,0,0,0,0,1
0xD1851b992Bf963fce4759CC3eD4B3c44d317d52d,18500,18500,0,0,0,0,1
0xBaE87C0ACDF31c08FBA19353Bc7dfE7A9c8b3601,18486,18486,0,0,0,0,1
0xB30864547cC2351CD8BBa7A342F8ECF04e7EBBff,18425,18425,0,0,0,0,1
0x4A72689FFcd776023277E3Ee58e7018426889EFb,18370,18370,0,0,0,0,1
0x9b49d5b5D938D60F6852eE4ea493009381e9417F,18369,18369,0,0,0,0,1
0xA774E1668322d3Df0a31ef052Ff0F44551524e82,18290,18290,0,0,0,0,1
0xd444991c4D9986Cbb46814F3b824Df06A9D0124a,18274,18274,0,0,0,0,1
0xdbbF3675646537A3F3b6710c91013eaD24Ec1583,18256,18256,0,0,0,0,1
0xA6E9C1F07eD099f8F5f958f2765699B15C088277,18246,18246,0,0,0,0,1
0xbAe60243FadEa1E39F9d5978155CE1a6230a2873,18235,18235,0,0,0,0,1
